col_0,col_1,col_2,col_3
Kolby Gilles,F,Out indefinitely - Ankle - 3/12/25,"Gilles is nursing an ankle injury, and there is no timetable for recovery."
Grant Nelson,F,Questionable - Knee - 3/15/25,"Nelson exited the contest with a knee injury, and it is unclear if he will suit up for the next game."
Houston Mallette,G,Out indefinitely - Knee - 2/9/25,"Mallette is dealing with a knee injury, and he will miss an undetermined length of time."
Latrell Wrightsell Jr.,G,Out indefinitely - Achilles - 1/31/25,"Wrightsell is out of commission due to ruptured achilles, and he will miss an extended period."
Motiejus Krivas,C,out for season - Leg - 12/31/24,"Krivas has been out of the lineup with a leg injury, and he is expected to miss the remainder of the season."
Jayden Quaintance,F,Questionable - Knee - 3/12/25,"Quaintance is dealing with a knee injury, and it is unclear if he will be active for next game."
Austin Nunez,G,out for season - Leg - 12/9/24,"Nunez is out of commission due to a foot injury, and he is expected to miss the remainder of the season."
Adou Thiero,F,Out indefinitely - Undisclosed - 3/8/25,"Thiero is dealing with an undisclosed injury, and he will miss an undetermined length of time."
Boogie Fland,G,out of season - Hand - 1/22/25,"Fland is hampered by a hand injury, and he has been shut down for the remainder of the season."
Yanis Ndjonga,F,Out indefinitely - Knee - 3/12/25,"Ndjonga has been sidelined with a knee injury, and he will miss an undetermined length of time."
Josh Ojianwuna,F,out for season - Knee - 3/12/25,"Ojianwuna will undergo knee surgery, and has been shut down for the remainder of the season."
Dominic Parolin,F,out of season - Redshirt - 11/7/24,Parolin has been shut down for the remainder of the season with a Redshirt.
Roger McFarlane,G,Questionable - Hip - 3/8/25,"McFarlane is dealing with a hip injury, and it is unclear if he will be active for the next game."
Trey Thomas,G,out for season - Leg - 2/21/25,"Thomas is out of action with a broken leg, and he has been shut down for the remainder of the season."
Nana Owusu-Anane,F,Out indefinitely - Shoulder - 10/16/24,"Owusu-Anane is sidelined with a shoulder injury, and he will miss an undetermined length of time."
Quin Berger,G,out for season - Knee - 10/16/24,"Berger is out of action with a knee injury, and he will be idle for the remainder of the season"
Augusto Cassia,F,Out indefinitely - Knee - 3/12/25,"Cassia is out of commission due to a torn ligament in his right knee, and there is no timetable for return."
Jeremiah Wilkinson,G,Questionable - Concussion - 3/12/25,"Wilkinson is battling a concussion, and it is unclear if he will dress for the next game."
Jovan Blacksher Jr.,G,Questionable - Undisclosed - 3/12/25,"Blacksher is hampered by an undisclosed injury, and it is unclear if he will suit up for the next contest."
Joshua Ola-Joseph,F,Out indefinitely - Undisclosed - 3/12/25,"Ola-Joseph is is out of commission due to an undisclosed injury, and there is no timetable for recovery."
Devin Curtis,F,Out indefinitely - Undisclosed - 3/12/25,"Curtis is battling an undisclosed injury, and the team officials have yet to provide an exact return date."
BJ Omot,F,out for season - Undisclosed - 3/12/25,"Omot is out of commission due to an undisclosed injury, and he is expected to miss the remainder of the season."
Mikey Williams,G,Questionable - Undisclosed - 3/13/25,"Williams is dealing with an undisclosed injury, and it is unclear if he will be active for next game."
Rokas Jocius,F,Out indefinitely - Foot - 3/13/25,"Jocius has been sidelined with a foot injury, and he will miss an undetermined length of time."
Jaylin Sellers,G,Out indefinitely - Undisclosed - 2/8/25,"Sellers has been sidelined with an undisclosed injury, and it is unknown how long he will be debilitated."
Cameron Simpson,G,Out indefinitely - Undisclosed - 12/21/24,"Simpson has been sidelined with an undisclosed injury, and he is without a definitive timetable for return."
Jeremiah Oden,F,out for season - Undisclosed - 3/12/25,Oden is likely to miss the remainder of the season due to an undisclosed injury.
Tyler McKinley,F,out for season - Leg - 3/12/25,"McKinley is out of action with a lower leg injury, and he is expected to miss the remainder of the season."
Connor Hickman,G,out for season - Foot - 3/12/25,"Hickman is out of action with a foot injury, and he is expected to miss the remainder of the season."
Fedor Zugic,G,Questionable - Ankle - 3/15/25,"Zugic exited the contest with an ankle injury, and it remains to be seen if he will return to action for the next game."
Pop Isaacs,G,out of season - Hip - 12/7/24,"Isaacs will undergo a hip surgery, and he will miss the rest of the season."
Larry Johnson,G,Out indefinitely - Knee - 11/27/24,"Johnson has been sidelined with a knee injury, and it is unclear when he will return to action."
David Skogman,F,out for season - Undisclosed - 3/12/25,"Skogman is out of action with an undisclosed injury, and he has been shut down for the remainder of the season."
Garfield Turner,F,out for season - Knee - 10/16/24,"Turner is out of commission due to a knee injury, and he is projected to miss the remainder of the season."
Cooper Flagg,G,Questionable - Ankle - 3/14/25,"Flagg is managing an ankle injury, and it is unknown if he will play the next game."
Jake DiMichele,G,Ques Sat - Undisclosed - 3/5/25,"DiMichele is managing with an undisclosed injury, and it has yet to be established if he will kit up against the Saint Louis Billikens on Saturday."
Callum Richard,C,Out indefinitely - Illness - 2/9/25,"Richard has been out of lineup due to an illness, and there is no timetable for return."
Julien Soumaoro,G,Out indefinitely - Personal - 2/9/25,"Soumaoro is dealing with personal reasons, and he will miss an undetermined length of time."
Sam Alexis,F,Out indefinitely - Undisclosed - 3/2/25,"Alexis is dealing with an undisclosed injury, and it is unclear how long he will be idle."
Max Langenfeld,F,Out indefinitely - Undisclosed - 1/22/25,"Langenfeld is nursing an undisclosed injury, and he will miss an undetermined length of time."
Amar Amkou,G,Out indefinitely - Undisclosed - 1/22/25,"Amkou underwent surgery on an undisclosed injury, and it is unknown how long he will be debilitated."
Mantas Kocanas,C,Out indefinitely - Undisclosed - 1/22/25,"Kocanas underwent surgery on an undisclosed injury, and the team officials have yet to provide an exact return date."
Okechukwu Okeke,F,Out indefinitely - Undisclosed - 1/4/25,"Okeke has been sidelined with an undisclosed injury, and he will miss an undetermined length of time."
Daquan Davis,G,Questionable - Undisclosed - 3/12/25,"Davis is managing an undisclosed injury, and and it is unclear if he will be active for next game."
Joshua Bonga,G,Questionable - Ankle - 3/12/25,"Bonga is dealing with an ankle injury, and it is unclear if he will suit up for next contest."
David Douglas Jr.,G,out for season - Knee - 3/12/25,"Douglas Jr. sustained a knee injury, and he has been shut down for the remainder of the season."
Caleb Williams,F,Questionable - Undisclosed - 3/12/25,"Williams is dealing with an undisclosed injury, and it is unclear if he will take the court for the next game."
Thomas Sorber,F,out for season - Foot - 3/12/25,"Sorber has been out of commission due to foot injury, and he is likely to miss the remainder of the season."
Julius Halaifonua,C,Out indefinitely - Ankle - 3/12/25,"Halaifonua is out of commission due to a fractured ankle, and he will miss an extended period."
Luke O'Brien,F,Out indefinitely - Foot - 3/12/25,"O'Brien has been out of commission due to a foot injury, and he will miss an extended period."
Kowacie Reeves Jr.,G,Out indefinitely - Ankle - 3/12/25,"Reeves is managing an ankle injury, and the team officials have yet to provide an exact return date."
Doryan Onwuchekwa,C,Out indefinitely - Personal - 3/12/25,"Onwuchekwa is dealing with a personal matter, and he is without a definitive timetable for return."
Javian McCollum,G,Out indefinitely - Head - 3/12/25,"McCollum is managing a head injury, and he will miss an undetermined length of time."
Steele Venters,G,out for season - Achilles - 2/1/25,"Venters is dealing with achilles, and he is likely to miss the remainder of the season."
Anthony Roy,G,Out indefinitely - Foot - 1/11/25,"Roy has been out of commission due to foot injury, and it is unclear how long he will be idle."
J'Wan Roberts,F,Questionable - Ankle - 3/15/25,"Roberts is managing an ankle injury, and it is unclear if he will suit up for next game."
Ramon Walker Jr.,G,Out Indefinitely - Hand - 1/16/25,"Walker Jr. is out of commission due to a hand injury, and there is no timetable for return."
Ose Okojie,G,Out indefinitely - Undisclosed - 1/4/25,"Okojie has been out of commission due to an undisclosed injury, and it is unclear how long he will be idle."
Bryce Harris,G,Out indefinitely - Foot - 12/31/24,"Harris has been out of the lineup with a foot injury, and there is no timetable for return."
Carey Booth,F,Questionable - Undisclosed - 3/14/25,"Booth is dealing with an undisclosed injury, and it is unclear if he will be available for the next contest."
Ty Rodgers,G,out of season - Undisclosed - 11/8/24,"Rodgers has been sidelined due to redshirt, and has been shut down for the remainder of the season."
Jakai Newton,G,Out indefinitely - Undisclosed - 2/11/25,"Newton is dealing with an undisclosed injury, and a timetable for return has yet to be established."
Jackson Creel,G,Out indefinitely - Undisclosed - 3/2/25,"Creel is managing with undisclosed injury, and a timetable for return has yet to be established."
Gabe Cupps,G,Out indefinitely - Undisclosed - 12/11/24,"Cupps has been out of the lineup with a lower body injury, and he will miss an undetermined length of time."
Shaun Burke,G,Out indefinitely - Undisclosed - 11/29/24,"Burke is dealing with an undisclosed injury, and he is without a definitive timetable for return."
Ian Stephens,G,Out indefinitely - Undisclosed - 11/29/24,"Stephens is battling with an undisclosed injury, and the team officials have yet to provide an exact return date."
Owen Freeman,F,out for season - Finger - 3/12/25,"Freeman is out of action with right finger injury, and he is likely to miss the remainder of the season."
Cooper Koch,F,Out indefinitely - Undisclosed - 3/12/25,"Koch has been out of the lineup with an undisclosed injury, and a timetable for return has yet to be established."
Tamin Lipsey,G,Ques Thurs - Groin - 3/12/25,"Lipsey is battling a groin injury, and it is undetermined if he will be active versus BYU on Thursday."
Keshon Gilbert,G,Out Thurs - Undisclosed - 3/12/25,"Gilbert is managing an undisclosed injury, and he is not projected to suit up against BYU on Thursday."
Andre Weir,C,Questionable - Foot - 3/14/25,"Weir is managing a foot injury, and it uncertain if he will participate for the next contest."
Isaiah Ihnen,F,out for season - Undisclosed - 3/12/25,"Ihnen has been out of commission due to an undisclosed injury, and he is likely to miss the remainder of the season."
Dylan Faulkner,F,out for season - Foot - 1/17/25,"Faulkner is dealing with a broken foot, and he is likely to miss the remainder of the season."
KK Robinson,G,Out indefinitely - Undisclosed - 11/5/24,"Robinson will miss an undetermined length of time with an undisclosed injury, and there is no timetable for recovery."
Jalen Reed,F,out of season - Knee - 12/4/24,"Reed has been out of commission with a torn ACL, and he has been shut down for the remainder of the season."
Tyrell Ward,G,Out indefinitely - Undisclosed - 12/8/24,"Ward is sidelined with an undisclosed injury, and he will miss an undetermined length of time."
Sean Newman Jr.,G,Ques Thurs - Ankle - 3/7/25,"Newman Jr. is nursing with an ankle injury, and it is unknown if he will face New Mexico State on Thursday."
Will Jeffress,F,out of season - Leg - 11/26/24,"Jeffress has undergo knee injury, and he is likely to miss the remainder of the season."
Justin Moore,G,out of season - Leg - 12/17/24,"Moore is dealing with a leg injury, and has been shut down for the remainder of the season."
Sean Jones,G,out of season - Knee - 1/6/25,"Jones is tending a knee injury, and he has been shut down for the remainder of the season."
Al Amadou,F,out of season - Redshirt - 11/5/24,"Amadou is sidelined with a redshirt, and he is expected to miss the remainder of the season."
Chance Stephens,G,Out indefinitely - Undisclosed - 1/19/25,"Stephens has been sidelined with an undisclosed injury, and there is no timetable for recovery."
Braden Pierce,C,out of season - Undisclosed - 12/4/24,"Pierce has been sidelined due to an undisclosed injury, and he has been shut down for the remainder of the season."
Jahari Long,G,Out indefinitely - Knee - 11/24/24,"Long is nursing with a knee injury, and he will miss an extended period."
Akil Watson,F,Out indefinitely - Undisclosed - 3/12/25,"Watson is out of commission due to an undisclosed injury, and he will miss an extended period."
Alyn Breed,G,Out indefinitely - Knee - 3/12/25,"Breed will miss an undetermined length of time with a knee injury, and there is no timetable for return."
Tyrese Hunter,G,Ques Sun - Foot - 3/15/25,"Hunter exited the matchup with a foot injury, and it is undetermined if he will be active for the next game."
Dante Harris,G,Out indefinitely - Ankle - 3/6/25,"Harris is nursing with an ankle injury, and he will miss an undetermined length of time."
Paul Djobet,G,Questionable - Undisclosed - 3/8/25,"Djobet is dealing with an undisclosed injury, and it is unclear if he will play next game."
Lynn Kidd,C,Questionable - Undisclosed - 3/8/25,"Kidd is dealing with an undisclosed injury, and it is unclear if he will play next game."
Nijel Pack,G,Out indefinitely - Foot - 1/9/25,"Pack is bothered by a foot injury, and a timetable for return has yet to be established."
Sam Walters,F,Out indefinitely - Back - 3/2/25,"Walters has been out of the lineup with a back injury, and there is no timetable for return."
Tyler Cochran,G,Out indefinitely - Foot - 3/12/25,"Cochran will miss an undetermined length of time with a foot injury, and he is without a definitive timetable for return."
Kanye Clary,G,Out indefinitely - Leg - 12/5/24,"Clary suffered a lower leg injury, and he will miss an undetermined length of time."
Nick Kramer,G,out for season - Knee - 10/17/24,"Kramer is out of action with a knee injury, and has been shut down for the remainder of the season."
Trey Parker,G,Questionable - Personal - 3/8/25,"Parker is dealing with personal reasons, and it is uncertain if he will play next game."
Dennis Parker Jr.,G,Questionable - Undisclosed - 3/8/25,"Parker Jr. is dealing with an foot injury, and it is unclear if he will play next game."
Mike James,G,out of season - Knee - 2/18/25,James is expected to miss the remainder of the season due to a knee surgery.
Braxton Meah,C,Questionable - Undisclosed - 3/9/25,"Meah is dealing with an undisclosed injury, and it is unknown if he will dress for the next matchup."
Justin Bolis,F,Questionable - Undisclosed - 3/9/25,"Bolis is managing an undisclosed injury, and it is unclear if he will suit up for the next matchup."
Jalen Leach,G,out for season - Knee - 3/12/25,"Leach is out of action with a knee injury, and he is expected to miss the remainder of the season."
Brooks Barnhizer,G,out for season - Foot - 3/12/25,"Barnhizer is set to undergo surgery for his foot, and is projected to miss the remainder of the season."
Blake Barkley,F,Out indefinitely - Undisclosed - 3/12/25,"Barkley is managing an undisclosed injury, and he will miss an extended period."
Kebba Njie,F,Questionable - Concussion - 3/12/25,"Njie is dealing with concussion, and it is unclear if he will dress for the next game."
Braeden Shrewsberry,G,Questionable - Abdominal - 3/12/25,"Shrewsberry is dealing with an abddomen injury, and it is unclear if he will be active for the next matchup."
Aidan Hadaway,F,Out indefinitely - Leg - 2/9/25,"Hadaway is dealing with a leg injury, and he is without a definitive timetable for return."
Colby Baumann,G,Questionable - Illness - 3/12/25,"Baumann is ailing with an illness, and it is undetermined if he will be active for the next clash."
Meechie Johnson Jr.,G,Out indefinitely - Undisclosed - 3/12/25,"Johnson is battling with an undisclosed injury, and he is without a definitive timetable for return."
Austin Parks,C,Out indefinitely - Undisclosed - 3/12/25,"Parks is dealing with an undisclosed injury, and it is unclear how long he will be idle."
Sam Godwin,F,Questionable - Knee - 3/13/25,"Godwin missed the previous game due to a knee injury, and it is unknown if he will play the next game."
Jadon Jones,G,Out indefinitely - Back - 11/29/24,"Jones has been sidelined due to a back injury, and it is unknown when he will return to action."
Jeff Nwankwo,G,Out indefinitely - Achilles - 10/23/24,"Nwanko will miss an extended period due to an achillies injury, and he will miss an undetermined length of time."
Jamari Phillips,G,Out indefinitely - Undisclosed - 2/20/25,"Phillips has been out of lineup due to an undisclosed injury, and it is unknown how long he will be debilitated."
Andre Warren,G,Out indefinitely - Undisclosed - 12/16/24,"Warren has been sidelined battling an undisclosed injury, and it is uncertain when he will take the court again."
Dezdrick Lindsay,F,out for season - Shoulder - 12/3/24,"Lindsay is out of commission due to a shoulder injury, and he is projected to miss the remainder of the season."
Puff Johnson,G,Out indefinitely - Hand - 2/15/25,"Johnson is dealing with a hand injury, and the severity of the injury is unknown."
Eli Rice,G,out of season - Undisclosed - 11/29/24,"Rice is battling an undisclosed injury, and he has been shut down for the remainder of the season."
Damian Dunn,G,out for season - Elbow - 2/10/25,"Dunn is out of action with a fractured elbow, and he has been shut down for the remainder of the season."
Preston Lee,G,out of season - Redshirt - 11/7/24,Lee is likely to miss the remainder of the season with a Redshirt.
NaVaughn Long,G,out of season - Redshirt - 11/7/24,Long is expected to miss the remainder of the season with a Redshirt.
Wyatt Miller,G,out of season - Redshirt - 11/7/24,Miller has been shut down for the remainder of the season with a Redshirt.
Deven Austin,G,Out indefinitely - Knee - 12/3/24,"Austin has been sidelined with a knee injury, and it is unclear when he will return to action."
Jabri Abdur-Rahim,G,out for season - Knee - 3/12/25,"Abdur-Rahim has been out of commission due to knee injury, and he has been shut down for the remainder of the season."
Bryce Hopkins,F,out for season - Knee - 3/12/25,"Hopkins is out of commission due to a knee injury, and has been shut down for the remainder of the season."
Daniel Jacobsen,C,out of season - Knee - 11/10/24,"Jacobsen has been out of commission due to a knee injury, and he is expected to miss the remainder of the season."
Gavin Rains,F,Out indefinitely - Knee - 11/24/24,"Rains is hobbled by a knee injury, and he will miss an extended period."
Trey Patterson,F,Out indefinitely - Undisclosed - 3/12/25,"Patterson has been sidelined due to an undisclosed injury, and he will miss an extended period."
Jalen Smith,G,Out indefinitely - Undisclosed - 3/12/25,"Smith is battling an undisclosed injury, and the team officials have yet to provide an exact return date."
George Washington III,G,Questionable - Leg - 3/12/25,"Washington III is managing a lower leg injury, and it is unclear if he will dress for the next game."
Khaafiq Myers,G,Out Indefinitely - Knee - 1/30/25,"Khaafiq is nursing with a knee injury, and there is no timetable for return."
Steven Solano,C,out for season - Personal - 1/29/25,"Solano is out of commission due to a personal matter, and he is likely to miss the remainder of the season."
Kellen Thames,G,Out indefinitely - Undisclosed - 3/2/25,"Thames is managing an undisclosed injury, and it is unknown how long he will be debilitated."
AJ Casey,F,out for season - Undisclosed - 1/14/25,"Casey is taking a medical redshirt due to a back injury, and he is projected to miss the remainder of the season."
Larry Hughes Jr.,G,Out indefinitely - Back - 12/31/24,"Hughes has been out of the lineup with a back injury, and there is no timetable for return."
Josiah Dotzler,G,out of season - Knee - 11/26/24,"Dotzler has been sidelined with a knee injury, and he is likely to miss the remainder of the season."
Kjay Bradley Jr.,G,Out indefinitely - Personal - 2/8/25,"Bradley Jr has been sidelined due to personal reasons, and there is no timetable for return."
Reese Waters,G,out for season - Foot - 2/21/25,"Waters is out of commission due to a foot injury, and he is projected to miss the remainder of the season."
Will McClendon,G,Ques Sat - Knee - 3/14/25,"McClendon is battling a knee injury, and it is unclear if he play against George Mason on Saturday."
Chaunce Jenkins,G,Out indefinitely - Hamstring - 1/22/25,"Jenkins is tending to a hamstring injury, and a timetable for return has yet to be established."
Zion Harmon,G,Out indefinitely - Personal - 12/14/24,"Harmon has been out of the lineup due to personal reasons, and team officials have yet to provide an exact return date."
Bralyn Smith,G,Out indefinitely - Shoulder - 2/21/25,"Smith has been out of the lineup due to a shoulder injury, and he will miss an undetermined length of time."
Marcus Jackson,G,Out indefinitely - Knee - 2/9/25,"Jackson is dealing with a knee injury, and a timetable for recovery has yet to be established."
Julian Margrave,F,out of season - Undisclosed - 1/8/25,"Margrave has been sidelined with an undisclosed injury, and he is projected to miss the remainder of the season."
Myles Stute,G,Out indefinitely - Leg - 1/28/25,"Stute is hampered with a lower leg injury, and a timetable for recovery has yet to be established."
Owen Larson,G,out for season - Knee - 3/1/25,"Larson is dealing with a knee injury, and he will miss the rest of the season."
Kasen Jennings,G,Questionable - Undisclosed - 3/14/25,"Jennings missed the previous contest due to an undisclosed injury, and it is undetermined if he will dress for the next game."
De'Ante Green,F,out of season - Foot - 2/10/25,Green has been shut down for the remainder of the season with a foot injury.
Xander Wedlow,F,out of season - Knee - 3/9/25,"Wedlow has been sidelined with a knee injury, and he is projected to miss the remainder of the season."
Dasonte Bowen,G,out for season - Foot - 2/21/25,"Bowen is dealing with a foot injury, and he is expected to miss the remainder of the season."
Jaxon Edwards,G,Out indefinitely - Undisclosed - 12/31/24,"Edwards will miss an extended period due to a groin injury, and it is unknown how long he will be debilitated."
Jaiden Glover,F,out for season - Wrist - 2/21/25,"Glover is out of action with a wrist injury, and he is expected to miss the remainder of the season."
Brady Dunlap,F,out for season - Abdominal - 1/15/25,"Dunlap is dealing with an abdominal injury, and he is expected to miss the remainder of the season."
Evan Stinson,F,Questionable - Leg - 3/13/25,"Stinson sat out the game due to a leg injury, and it is unclear if he will play the next game."
Derin Saran,G,Out Indefinitely - Lower Body - 1/30/25,"Saran is nursing a lower body injury, and there is no timetable for return."
JJ Starling,G,Ques Fri - Leg - 3/13/25,"Starling is managing with a leg injury, and it is up in the air if he will kit up against the SMU on Friday."
Elijah Moore,G,Questionable - Leg - 3/13/25,"Moore is nursing a lower leg injury, and it is unclear if he will be available for next game."
Chance Westry,G,Out indefinitely - Undisclosed - 3/13/25,"Westry is dealing with an undisclosed injury, and he will miss an extended period."
Donnie Freeman,F,Out for season - Foot - 2/8/25,"Freeman is set to undergo foot surgery, and he has been shut down for the remainder of the season."
Cameron Carr,G,Out indefinitely - Hand - 11/21/24,"Carr is out of commission due to a thumb injury, and there is no timetable for return."
Dominick Harris,G,Questionable - Undisclosed - 3/8/25,"Harris is managing an undisclosed injury, and it is unclear if he will suit up for the next game."
Christian Horry,G,Out Indefinitely - Undisclosed - 1/31/25,"Horry is bothered by an undisclosed injury, and there is no timetable for recovery."
Eric Freeney,F,out of season - Redshirt - 11/13/24,Freeney is expected to miss the remainder of the season with a Redshirt.
Devin Williams,F,out of season - Redshirt - 11/12/24,Williams is expected to miss the remainder of the season with a Redshirt.
Evan Manjikian,F,Out indefinitely - Arm - 2/8/25,"Manjikian has been sidelined with a arm injury, and the team officials have yet to provide an exact return date."
Julian Rishwain,G,Questionable - Foot - 3/12/25,"Rishwain is battling a foot injury, and it is uncertain if he will be active for the next game."
Dedan Thomas Jr.,G,Out indefinitely - Shoulder - 3/12/25,"Thomas Jr. is dealing with a right shoulder injury, and a timetable for return has yet to be established."
Jace Whiting,G,Out indefinitely - Undisclosed - 3/12/25,"Whitting has been out of the lineup with an undisclosed injury, and there is no timetable for return."
Rob Whaley Jr.,F,Out indefinitely - Back - 3/12/25,"Whaley has been sidelined due to a back injury, and there is no timetable for return."
Ezra Ausar,F,Questionable - Knee - 3/12/25,"Ausar is managing a knee injury, and it is unclear if he will be active for next game."
Jayden Teat,G,Out indefinitely - Undisclosed - 12/22/24,"Teat has been sidelined dealing with an undisclosed injury, and it has yet to be determined when he will return to action."
Ibi Traore,F,out for season - Undisclosed - 11/5/24,"Traore is is out of action with an undisclosed injury, and he is expected to miss the remainder of the season."
Grant Huffman,G,Questionable - Undisclosed - 3/12/25,"Huffman is managing an undisclosed injury, and it is unknown if he will play in the next game."
Karris Bilal,G,Out indefinitely - Undisclosed - 3/12/25,"Bilal is dealing with an undisclosed injury, and the team officials have yet to provide an exact return date."
Kijani Wright,F,Out indefinitely - Illness - 3/12/25,"Wright is dealing with a health issue, and there is no timetable for his return."
Nnanna Njoku,F,Out indefinitely - Knee - 1/16/25,"Njoku undergo a left knee surgery, and it is unclear when he will return to action."
Christian Bliss,G,Out indefinitely - Foot - 3/12/25,"Bliss has been sidelined by a foot injury, and it is unknown when he will return to action."
Marqus Marion,F,out of season - Redshirt - 11/5/24,"Marion is dealing with an undisclosed injury, and he is likely to miss the remainder of the season."
Vincent Ricchiuti,F,out of season - Redshirt - 11/5/24,"Ricchiuti is nursing with an undisclosed injury, and he has been shut down for the remainder of the season."
Mason Hagedorn,F,out of season - Redshirt - 11/5/24,"Hagedorn will take a redshirt year, and he is likely to miss the remainder of the season."
Will Underwood,G,out of season - Redshirt - 11/5/24,"Underwood will utilize a redshirt, and has been shut down for the remainder of the season."
Luis Kortright,G,Out for season - Suspension - 2/8/25,"Kortright has been suspended for not meeting program standards, and he is likely to miss the remainder of the season."
Chris Conway,F,out of season - Undisclosed - 12/10/24,"Conway is battling an undisclosed injury, and he is expected to miss the remainder of the season."
Cedric Coward,G,Out indefinitely - Shoulder - 12/7/24,"Coward is battling a shoulder injury, and he is without a definitive timetable for recovery."
Marcus Wilson,G,Out indefinitely - Shoulder - 12/10/24,"Wilson has been out of lineup due to a shoulder injury, and he will miss an extended period."
Tucker DeVries,G,out for season - Shoulder - 3/12/25,"DeVries has been sidelined with a shoulder injury, and he is projected to miss the remainder of the season."
Jayden Stone,G,out for season - Back - 3/12/25,"Stone is bothered by an upper body injury, and he is expected to miss the remainder of the season."
Julius Thedford,G,Out indefinitely - Knee - 1/24/25,"Thedford suffered a dislocated kneecap and a tore ligament, and he will be out of action for multiple weeks."
Babacar Faye,F,Mid Mar - Knee - 2/27/25,"Faye is managing with a knee injury, and he has been sidelined till the mid part of March."
Zane Meeks,F,out for season - Knee - 2/8/25,"Meeks is out of commission due to a knee injury, and he has been shut down for the remainder of the season."
TJ Williams,G,out for season - Knee - 2/8/25,"Williams is out of action with a knee injury, and he has been shut down for the remainder of the season."
Camren Hunter,G,Questionable - Undisclosed - 3/15/25,"Hunter is battling an undisclosed injury, and it is undetermined if he will suit up for the next clash."
Trey Green,G,Out indefinitely - Undisclosed - 1/7/25,"Green is out of commission due to an undisclosed injury, and there is no timetable for return."
Lassina Traore,F,out for season - Knee - 10/16/24,"Traore is out of action with a knee injury, and he is likely to miss the remainder of the season."
