,Player,Season,Team,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%
1,Nathan MacKinnon,2024-25,COL,R,C,61,23,68,91,+19,31,1.49,16,62,7,29,0,0,1,4,247,9.3,22:55,49.7
2,Leon Draisaitl,2024-25,EDM,L,C,59,44,44,88,+27,26,1.49,31,63,13,25,0,0,4,9,198,22.2,21:37,54.4
3,Nikita Kucherov,2024-25,TBL,L,R,56,27,60,87,+14,39,1.55,22,52,5,35,0,0,1,8,189,14.3,21:38,0.0
4,Connor McDavid,2024-25,EDM,L,C,53,22,52,74,+3,29,1.40,14,49,8,25,0,0,0,3,161,13.7,22:06,47.9
5,Mitch Marner,2024-25,TOR,R,R,58,18,56,74,+11,12,1.28,11,47,6,25,1,2,2,6,133,13.5,21:34,27.8
6,David Pastrnak,2024-25,BOS,R,R,60,31,42,73,0,30,1.22,25,56,6,17,0,0,3,4,248,12.5,20:13,42.9
7,Kyle Connor,2024-25,WPG,L,L,60,31,42,73,+12,23,1.22,20,48,9,23,2,2,1,6,200,15.5,20:18,12.5
8,Jack Eichel,2024-25,VGK,R,C,58,19,51,70,+27,6,1.21,15,44,3,24,1,2,0,1,179,10.6,21:03,46.5
9,Mikko Rantanen,2024-25,"COL, CAR",L,R,58,27,42,69,+11,34,1.19,18,49,9,20,0,0,0,6,163,16.6,22:06,53.0
10,Clayton Keller,2024-25,UTA,L,R,59,22,47,69,-5,16,1.17,16,41,6,28,0,0,1,4,163,13.5,19:12,31.0
11,Jack Hughes,2024-25,NJD,L,C,60,27,42,69,+11,14,1.15,20,40,6,27,1,2,2,7,222,12.2,20:53,37.6
12,Brandon Hagel,2024-25,TBL,L,L,59,30,38,68,+29,42,1.15,27,54,0,7,3,7,0,4,172,17.4,21:14,31.8
13,Jesper Bratt,2024-25,NJD,L,L,60,17,51,68,+10,14,1.13,12,40,4,26,1,2,0,1,135,12.6,18:46,0.0
14,Martin Necas,2024-25,"CAR, COL",R,C,61,20,48,68,+5,12,1.11,12,41,8,27,0,0,0,7,148,13.5,18:57,37.8
15,Cale Makar,2024-25,COL,R,D,61,22,45,67,+17,12,1.10,11,37,9,28,2,2,0,3,190,11.6,25:49,--
16,Mark Scheifele,2024-25,WPG,R,C,60,33,33,66,+9,41,1.10,24,46,9,20,0,0,2,9,130,25.4,20:24,48.0
17,Sam Reinhart,2024-25,FLA,R,C,61,31,33,64,+11,27,1.05,17,37,9,21,5,6,0,3,162,19.1,20:28,40.6
18,Lucas Raymond,2024-25,DET,R,L,59,22,41,63,-7,16,1.07,15,33,6,29,1,1,1,3,136,16.2,18:56,0.0
19,Travis Konecny,2024-25,PHI,R,R,60,22,41,63,-6,45,1.05,13,44,8,16,1,3,0,3,139,15.8,20:38,34.7
20,Zach Werenski,2024-25,CBJ,L,D,58,18,44,62,+14,29,1.07,13,40,5,20,0,2,2,4,210,8.6,26:50,--
21,Brayden Point,2024-25,TBL,R,C,54,31,30,61,+8,2,1.13,18,36,13,25,0,0,2,6,139,22.3,19:34,50.5
22,Sidney Crosby,2024-25,PIT,L,C,59,18,43,61,-22,21,1.03,12,44,6,17,0,0,3,5,168,10.7,20:23,55.8
23,Quinn Hughes,2024-25,VAN,L,D,49,14,46,60,+13,27,1.22,11,38,3,22,0,0,0,3,142,9.9,25:11,--
24,Kirill Marchenko,2024-25,CBJ,R,R,56,24,36,60,+34,12,1.07,22,44,2,16,0,0,1,2,152,15.8,18:33,31.4
25,Matt Duchene,2024-25,DAL,L,C,59,24,36,60,+10,8,1.02,17,39,7,21,0,0,1,6,110,21.8,17:03,54.0
26,Nick Suzuki,2024-25,MTL,R,C,59,18,42,60,+7,6,1.02,15,41,3,19,0,0,4,5,119,15.1,19:29,50.4
27,Artemi Panarin,2024-25,NYR,R,L,57,23,36,59,-11,16,1.04,15,39,8,20,0,0,0,1,170,13.5,19:44,0.0
28,Tim Stützle,2024-25,OTT,L,C,58,18,41,59,-1,28,1.02,15,36,3,23,0,0,0,0,115,15.7,19:54,43.7
29,William Nylander,2024-25,TOR,R,R,59,34,25,59,+4,16,1.00,26,38,8,21,0,0,1,7,192,17.7,19:51,47.8
30,Jason Robertson,2024-25,DAL,L,L,59,25,34,59,+5,10,1.00,17,43,8,16,0,0,0,4,168,14.9,17:31,35.3
31,Dylan Strome,2024-25,WSH,L,C,60,18,41,59,+11,22,0.98,12,34,6,25,0,0,0,2,110,16.4,17:34,55.0
32,Matthew Tkachuk,2024-25,FLA,L,L,52,22,35,57,-3,54,1.10,11,34,11,23,0,0,0,2,156,14.1,18:14,20.0
33,Sebastian Aho,2024-25,CAR,L,C,58,21,36,57,0,40,0.98,17,36,2,17,2,4,4,6,154,13.6,20:10,55.3
34,Jake Guentzel,2024-25,TBL,L,C,58,27,29,56,+11,18,0.97,14,36,13,20,0,0,0,2,151,17.9,19:58,47.0
35,Aleksander Barkov,2024-25,FLA,L,C,51,14,40,54,+1,12,1.06,7,29,6,21,1,4,1,2,111,12.6,20:24,59.0
36,Filip Forsberg,2024-25,NSH,R,L,59,22,32,54,-16,36,0.92,15,36,7,18,0,0,0,2,211,10.4,18:48,10.0
37,Gabriel Vilardi,2024-25,WPG,R,C,60,26,28,54,+8,12,0.90,15,32,11,22,0,0,0,5,115,22.6,18:04,50.4
38,Dylan Larkin,2024-25,DET,L,C,59,24,29,53,-6,38,0.90,11,31,13,22,0,0,0,2,185,13.0,19:58,55.6
39,Cole Caufield,2024-25,MTL,R,R,59,28,25,53,-1,14,0.90,20,40,8,13,0,0,1,5,175,16.0,17:51,37.5
40,Kirill Kaprizov,2024-25,MIN,L,L,37,23,29,52,+19,14,1.41,20,40,3,12,0,0,1,4,128,18.0,22:25,0.0
41,Wyatt Johnston,2024-25,DAL,R,C,59,18,34,52,+7,12,0.88,11,33,4,16,3,3,1,2,159,11.3,19:08,49.0
42,Matt Boldy,2024-25,MIN,L,L,60,21,31,52,+6,39,0.87,15,37,6,15,0,0,1,8,206,10.2,19:57,44.6
43,Nikolaj Ehlers,2024-25,WPG,L,L,51,18,33,51,+16,8,1.00,14,33,4,18,0,0,1,3,127,14.2,15:51,35.7
44,Tage Thompson,2024-25,BUF,R,C,51,28,23,51,+4,15,1.00,24,39,4,12,0,0,0,2,160,17.5,18:37,41.8
45,Alex DeBrincat,2024-25,DET,R,R,59,27,24,51,-12,14,0.86,17,28,10,23,0,0,1,4,163,16.6,17:37,48.9
46,Mikael Granlund,2024-25,"SJS, DAL",L,C,60,15,36,51,-6,24,0.85,9,35,5,15,1,1,0,1,137,11.0,20:25,48.5
47,Marco Rossi,2024-25,MIN,L,C,60,21,30,51,+16,24,0.85,15,39,6,12,0,0,1,2,102,20.6,18:17,47.6
48,Mark Stone,2024-25,VGK,R,R,45,15,35,50,+17,8,1.11,11,28,4,21,0,1,0,2,92,16.3,19:45,40.0
49,Aliaksei Protas,2024-25,WSH,L,C,60,23,27,50,+30,16,0.83,22,47,0,1,1,2,1,5,112,20.5,16:30,27.3
50,Auston Matthews,2024-25,TOR,L,C,44,21,28,49,+4,20,1.11,15,34,5,14,1,1,1,1,173,12.1,20:30,56.1
51,John Tavares,2024-25,TOR,L,C,52,22,27,49,+8,30,0.94,14,38,8,11,0,0,1,7,140,15.7,18:24,57.0
52,Adrian Kempe,2024-25,LAK,L,R,57,26,23,49,+15,26,0.86,21,39,4,9,1,1,1,3,170,15.3,19:33,41.2
53,Connor Bedard,2024-25,CHI,R,C,59,16,33,49,-28,34,0.83,9,26,7,23,0,0,0,4,137,11.7,20:15,35.5
54,Rickard Rakell,2024-25,PIT,R,R,60,25,24,49,-21,10,0.82,20,37,5,12,0,0,1,1,155,16.1,19:16,52.2
55,Pierre-Luc Dubois,2024-25,WSH,L,L,60,14,35,49,+20,42,0.82,12,40,2,9,0,0,1,3,99,14.1,17:16,49.7
56,Alex Ovechkin,2024-25,WSH,R,L,44,31,17,48,+18,12,1.09,23,34,8,14,0,0,1,6,166,18.7,17:51,0.0
57,Robert Thomas,2024-25,STL,R,C,48,16,32,48,+9,18,1.00,14,38,1,9,1,1,0,3,112,14.3,19:57,57.0
58,Shea Theodore,2024-25,VGK,L,D,55,7,41,48,+10,20,0.87,5,29,2,19,0,0,0,2,111,6.3,22:03,--
59,Adam Fox,2024-25,NYR,R,D,58,5,43,48,+5,28,0.83,3,30,1,16,1,2,0,2,100,5.0,23:14,--
60,Logan Cooley,2024-25,UTA,L,C,53,17,30,47,+8,28,0.89,10,31,7,16,0,0,0,1,114,14.9,17:41,44.6
61,Victor Hedman,2024-25,TBL,L,D,57,9,38,47,+11,24,0.82,7,27,2,20,0,0,0,1,135,6.7,23:25,--
62,Josh Morrissey,2024-25,WPG,L,D,59,8,39,47,+10,22,0.80,7,29,1,18,0,0,1,1,123,6.5,24:02,--
63,Brad Marchand,2024-25,BOS,L,L,60,21,26,47,-8,62,0.78,16,33,5,13,0,1,2,5,175,12.0,18:43,41.7
64,Nick Schmaltz,2024-25,UTA,R,C,60,12,35,47,-9,8,0.78,7,28,5,19,0,0,0,1,129,9.3,18:52,47.5
65,Jordan Kyrou,2024-25,STL,R,C,60,24,23,47,+11,12,0.78,18,35,6,12,0,0,0,4,166,14.5,17:49,30.8
66,Rasmus Dahlin,2024-25,BUF,L,D,49,9,37,46,+7,32,0.94,5,30,4,15,0,1,1,1,124,7.3,24:20,--
67,Seth Jarvis,2024-25,CAR,R,C,52,23,23,46,+2,12,0.88,14,28,6,13,3,5,0,1,135,17.0,19:20,35.0
68,Nico Hischier,2024-25,NJD,L,C,54,24,22,46,+13,16,0.85,15,26,9,19,0,1,0,2,145,16.6,20:17,55.1
69,Anze Kopitar,2024-25,LAK,L,C,57,13,33,46,+7,2,0.81,10,31,3,14,0,1,0,5,72,18.1,19:17,56.7
70,Drake Batherson,2024-25,OTT,R,R,58,16,30,46,-13,14,0.79,7,22,9,24,0,0,0,2,128,12.5,18:28,47.4
71,Tomas Hertl,2024-25,VGK,L,C,59,23,23,46,-12,18,0.78,12,27,11,19,0,0,0,3,146,15.8,17:11,56.8
72,J.T. Miller,2024-25,"VAN, NYR",L,C,49,14,31,45,-4,37,0.92,11,27,3,18,0,0,1,2,98,14.3,17:56,58.8
73,Troy Terry,2024-25,ANA,R,R,53,17,28,45,+5,16,0.85,13,35,4,10,0,0,1,3,125,13.6,19:00,28.0
74,Alex Tuch,2024-25,BUF,R,R,57,21,24,45,+14,31,0.79,17,35,1,6,3,4,0,2,137,15.3,19:19,41.8
75,Anthony Cirelli,2024-25,TBL,L,C,57,20,25,45,+22,20,0.79,13,34,3,5,4,6,0,1,117,17.1,18:55,50.0
76,Jonathan Marchessault,2024-25,NSH,R,R,59,18,27,45,-20,31,0.76,14,28,4,17,0,0,1,3,173,10.4,18:18,25.5
77,Tom Wilson,2024-25,WSH,R,R,59,26,19,45,+14,54,0.76,15,28,10,15,1,2,1,3,133,19.6,18:45,25.0
78,Evan Bouchard,2024-25,EDM,R,D,59,9,36,45,+15,22,0.76,9,28,0,17,0,0,0,1,174,5.2,23:36,--
79,Connor McMichael,2024-25,WSH,L,C,60,21,24,45,+19,28,0.75,17,34,4,10,0,1,0,4,132,15.9,17:12,45.5
80,Dylan Guenther,2024-25,UTA,R,R,48,22,22,44,+4,20,0.92,12,23,10,21,0,0,3,7,131,16.8,16:43,41.2
81,Jason Zucker,2024-25,BUF,L,L,54,18,26,44,+4,53,0.81,9,28,9,16,0,0,0,3,99,18.2,16:02,41.3
82,JJ Peterka,2024-25,BUF,L,R,55,17,27,44,-1,10,0.80,14,34,3,10,0,0,0,3,122,13.9,18:00,33.3
83,Brady Tkachuk,2024-25,OTT,L,L,56,21,23,44,-2,101,0.79,10,26,11,18,0,0,3,4,234,9.0,18:37,50.2
84,Matvei Michkov,2024-25,PHI,L,R,58,19,25,44,-9,38,0.76,12,29,7,15,0,0,3,3,131,14.5,16:00,46.2
85,Lane Hutson,2024-25,MTL,L,D,59,4,40,44,-16,32,0.75,3,25,1,19,0,0,0,0,68,5.9,22:27,--
86,Carter Verhaeghe,2024-25,FLA,L,C,61,16,28,44,-13,36,0.72,11,28,5,16,0,0,0,5,185,8.7,18:11,32.3
87,Roope Hintz,2024-25,DAL,L,C,55,23,20,43,+9,16,0.78,17,30,5,11,1,2,0,5,125,18.4,16:40,54.7
88,Andrei Svechnikov,2024-25,CAR,L,R,58,18,25,43,-7,38,0.74,9,26,9,17,0,0,0,2,159,11.3,17:34,25.0
89,Nazem Kadri,2024-25,CGY,L,C,59,20,23,43,-17,61,0.73,16,28,4,15,0,0,0,2,197,10.2,18:59,47.1
90,Jonathan Huberdeau,2024-25,CGY,L,L,59,22,21,43,-8,28,0.73,13,26,7,14,2,3,1,5,112,19.6,19:05,25.9
91,Teuvo Teravainen,2024-25,CHI,L,C,59,13,30,43,-15,8,0.73,7,23,6,19,0,1,0,0,89,14.6,16:49,41.7
92,Jared McCann,2024-25,SEA,L,L,60,15,28,43,+5,14,0.72,13,32,2,10,0,1,1,2,142,10.6,17:22,45.8
93,Dylan Holloway,2024-25,STL,L,L,60,18,25,43,+11,10,0.72,15,34,3,9,0,0,1,5,136,13.2,16:35,42.8
94,Erik Karlsson,2024-25,PIT,R,D,61,8,35,43,-19,18,0.70,7,32,1,11,0,0,0,0,152,5.3,23:07,--
95,Macklin Celebrini,2024-25,SJS,L,C,48,18,24,42,-21,22,0.88,12,28,6,14,0,0,1,4,163,11.0,19:45,48.6
96,Bryan Rust,2024-25,PIT,R,R,50,20,22,42,-23,16,0.84,17,32,3,10,0,0,2,4,124,16.1,19:34,66.7
97,William Eklund,2024-25,SJS,L,L,55,12,30,42,-5,22,0.76,6,27,6,13,0,2,1,1,99,12.1,19:36,31.0
98,Bo Horvat,2024-25,NYI,L,C,58,20,22,42,+8,6,0.72,16,36,3,5,1,1,2,5,172,11.6,20:01,60.0
99,Anders Lee,2024-25,NYI,L,L,59,23,19,42,+15,20,0.71,19,36,4,6,0,0,0,2,168,13.7,17:17,38.9
100,Mika Zibanejad,2024-25,NYR,R,C,59,13,29,42,-21,20,0.71,9,24,4,15,0,3,0,0,131,9.9,18:26,52.7
101,Sean Monahan,2024-25,CBJ,L,C,41,14,27,41,+17,14,1.00,10,30,4,9,0,2,0,2,106,13.2,19:27,51.5
102,Kent Johnson,2024-25,CBJ,L,C,45,20,21,41,+1,10,0.91,16,28,3,11,1,2,0,4,89,22.5,17:27,0.0
103,Evgeni Malkin,2024-25,PIT,L,C,51,12,29,41,-17,26,0.80,10,30,2,11,0,0,1,3,86,14.0,17:52,42.6
104,Pavel Buchnevich,2024-25,STL,L,L,58,12,29,41,+5,19,0.71,10,31,2,9,0,1,0,0,111,10.8,18:56,36.7
105,Brock Nelson,2024-25,NYI,L,C,59,19,22,41,+4,14,0.69,15,35,1,3,3,3,1,6,161,11.8,19:18,52.8
106,Ryan Donato,2024-25,CHI,L,C,57,19,21,40,-11,30,0.70,17,30,2,10,0,0,0,2,129,14.7,15:19,45.4
107,Kyle Palmieri,2024-25,NYI,R,C,59,19,21,40,-3,14,0.68,16,32,3,7,0,1,0,2,114,16.7,18:11,39.3
108,Chandler Stephenson,2024-25,SEA,L,C,59,10,30,40,-13,22,0.68,8,22,1,17,1,1,0,1,59,17.0,19:38,52.0
109,Dougie Hamilton,2024-25,NJD,R,D,60,9,31,40,+10,28,0.67,4,25,5,15,0,0,0,3,175,5.1,19:58,--
110,Anton Lundell,2024-25,FLA,L,C,60,14,26,40,+15,24,0.67,10,32,2,6,2,2,0,1,117,12.0,16:43,51.4
111,Ivan Barbashev,2024-25,VGK,L,C,49,18,21,39,+18,8,0.80,16,37,2,2,0,0,1,3,82,22.0,16:57,35.0
112,Dmitri Voronkov,2024-25,CBJ,L,L,50,19,20,39,+17,41,0.78,12,29,7,10,0,0,0,1,108,17.6,17:11,42.3
113,Jakob Chychrun,2024-25,WSH,L,D,55,17,22,39,+20,36,0.71,12,25,5,14,0,0,1,5,130,13.1,21:05,--
114,Sam Bennett,2024-25,FLA,L,C,59,19,20,39,-9,69,0.66,15,32,4,7,0,0,0,2,193,9.8,17:11,47.2
115,John Carlson,2024-25,WSH,R,D,60,4,35,39,+18,18,0.65,3,27,1,12,0,0,0,0,125,3.2,23:47,--
116,Roman Josi,2024-25,NSH,L,D,53,9,29,38,-26,18,0.72,7,21,2,17,0,0,0,1,150,6.0,25:02,--
117,Mikhail Sergachev,2024-25,UTA,L,D,55,10,28,38,-11,20,0.69,7,22,3,16,0,0,2,3,94,10.6,25:35,--
118,Matthew Knies,2024-25,TOR,L,L,55,22,16,38,+3,26,0.69,19,29,3,8,0,1,0,3,93,23.7,18:20,0.0
119,Kevin Fiala,2024-25,LAK,L,L,56,23,15,38,-7,34,0.68,16,24,7,14,0,0,0,4,166,13.9,18:43,41.4
120,Tyler Toffoli,2024-25,SJS,R,C,57,21,17,38,-18,10,0.67,17,26,4,12,0,0,0,1,162,13.0,16:38,52.9
121,Jamie Benn,2024-25,DAL,L,L,59,15,23,38,+3,60,0.64,14,31,1,7,0,0,1,4,106,14.2,15:39,55.8
122,Vincent Trocheck,2024-25,NYR,R,C,59,17,21,38,-5,38,0.64,12,27,4,10,1,1,0,3,152,11.2,21:16,59.9
123,Timo Meier,2024-25,NJD,L,R,59,15,23,38,+11,52,0.64,12,30,3,8,0,0,0,2,169,8.9,17:24,36.8
124,Mats Zuccarello,2024-25,MIN,L,R,47,13,24,37,+3,16,0.79,11,27,2,10,0,0,0,3,100,13.0,19:31,48.0
125,Claude Giroux,2024-25,OTT,R,R,58,11,26,37,-3,16,0.64,9,25,2,11,0,1,0,2,108,10.2,18:47,61.6
126,Ryan Nugent-Hopkins,2024-25,EDM,L,C,58,16,21,37,+3,20,0.64,10,21,6,16,0,0,1,4,112,14.3,18:57,49.6
127,Conor Garland,2024-25,VAN,R,R,59,16,21,37,-5,31,0.63,10,25,6,12,0,0,2,3,128,12.5,18:51,33.3
128,Pavel Dorofeyev,2024-25,VGK,L,L,59,24,13,37,-10,20,0.63,14,24,10,13,0,0,0,4,176,13.6,16:26,18.8
129,Jaden Schwartz,2024-25,SEA,L,C,60,19,18,37,-5,20,0.62,16,31,3,6,0,0,0,5,142,13.4,18:11,43.2
130,Neal Pionk,2024-25,WPG,R,D,60,9,28,37,+19,44,0.62,5,25,4,11,0,1,1,2,107,8.4,22:13,--
131,Cole Perfetti,2024-25,WPG,L,C,60,12,25,37,+17,12,0.62,7,24,5,13,0,0,0,2,102,11.8,15:05,27.3
132,Brock Boeser,2024-25,VAN,R,R,52,18,18,36,-18,16,0.69,11,22,7,14,0,0,0,2,104,17.3,17:49,25.8
133,Ryan O'Reilly,2024-25,NSH,L,C,56,14,22,36,-19,11,0.64,8,24,6,12,0,0,0,3,109,12.8,18:54,56.5
134,Jake Sanderson,2024-25,OTT,L,D,57,6,30,36,-18,10,0.63,2,11,4,21,0,4,1,1,132,4.6,24:22,--
135,Adam Fantilli,2024-25,CBJ,L,C,59,17,19,36,-1,14,0.61,14,31,2,4,1,1,0,1,132,12.9,17:41,41.6
136,Brayden Schenn,2024-25,STL,L,C,60,12,24,36,-3,48,0.60,10,31,2,5,0,0,2,4,106,11.3,17:32,50.7
137,Patrick Kane,2024-25,DET,L,R,49,14,21,35,-12,8,0.71,6,16,8,19,0,0,2,6,109,12.8,17:34,37.5
138,Artturi Lehkonen,2024-25,COL,L,L,49,24,11,35,+24,24,0.71,22,31,1,3,1,1,0,4,108,22.2,21:09,38.5
139,Elias Pettersson,2024-25,VAN,L,C,53,11,24,35,-7,12,0.66,6,23,5,12,0,0,0,1,94,11.7,18:50,46.1
140,Owen Tippett,2024-25,PHI,R,R,55,18,17,35,-7,14,0.64,18,29,0,6,0,0,1,2,142,12.7,16:32,35.7
141,Oliver Bjorkstrand,2024-25,SEA,R,R,59,15,20,35,-1,14,0.59,11,28,4,7,0,0,0,1,120,12.5,15:28,33.3
142,Jake DeBrusk,2024-25,VAN,L,L,59,21,14,35,-8,14,0.59,12,22,9,13,0,0,1,3,115,18.3,16:36,27.8
143,Moritz Seider,2024-25,DET,R,D,59,5,30,35,-3,28,0.59,4,18,1,17,0,0,0,0,117,4.3,25:16,--
144,Pavel Zacha,2024-25,BOS,L,C,60,12,23,35,+2,19,0.58,8,27,2,5,2,3,2,4,105,11.4,19:18,52.7
145,Zach Hyman,2024-25,EDM,R,L,54,20,14,34,+9,24,0.63,14,23,6,11,0,0,1,6,152,13.2,19:14,25.0
146,Quinton Byfield,2024-25,LAK,L,R,57,11,23,34,+8,30,0.60,10,31,1,3,0,0,1,2,110,10.0,18:35,43.9
147,Shane Wright,2024-25,SEA,R,C,57,13,21,34,+5,16,0.60,7,23,6,11,0,0,0,2,59,22.0,13:35,45.6
148,Ryan Strome,2024-25,ANA,R,C,58,9,25,34,-1,40,0.59,9,29,0,5,0,0,0,3,104,8.7,17:02,42.0
149,Fabian Zetterlund,2024-25,SJS,R,L,60,16,18,34,+10,10,0.57,13,29,3,5,0,0,0,0,131,12.2,17:00,60.0
150,Barrett Hayton,2024-25,UTA,L,C,60,16,18,34,+4,25,0.57,12,27,4,7,0,0,0,5,113,14.2,15:52,54.4
151,Nick Paul,2024-25,TBL,L,L,53,18,15,33,+8,30,0.62,16,27,2,5,0,1,1,3,95,19.0,16:29,51.0
152,Juraj Slafkovsky,2024-25,MTL,L,L,56,10,23,33,-7,25,0.59,8,26,2,7,0,0,0,1,81,12.4,16:54,33.3
153,Frank Vatrano,2024-25,ANA,L,R,57,18,15,33,-2,38,0.58,14,27,3,5,1,1,0,1,182,9.9,17:56,41.7
154,Kaapo Kakko,2024-25,"NYR, SEA",L,R,57,10,23,33,+4,30,0.58,7,28,3,5,0,0,0,1,89,11.2,15:23,47.8
155,Thomas Harley,2024-25,DAL,L,D,57,10,23,33,+29,12,0.58,9,26,1,7,0,0,1,1,121,8.3,22:35,--
156,Evgenii Dadonov,2024-25,DAL,L,R,59,16,17,33,+11,6,0.56,12,27,4,6,0,0,0,2,99,16.2,14:01,--
157,Steven Stamkos,2024-25,NSH,R,C,59,17,16,33,-23,34,0.56,8,19,9,14,0,0,0,5,125,13.6,17:58,51.2
158,Colton Parayko,2024-25,STL,R,D,59,14,19,33,+8,8,0.56,12,30,1,1,1,2,1,4,114,12.3,23:58,--
159,Casey Mittelstadt,2024-25,COL,L,C,61,10,23,33,-12,20,0.54,9,23,1,10,0,0,0,2,79,12.7,17:08,41.7
160,Shayne Gostisbehere,2024-25,CAR,L,D,51,7,25,32,-6,22,0.63,3,13,4,19,0,0,0,0,91,7.7,18:21,--
161,Simon Holmstrom,2024-25,NYI,L,R,52,14,18,32,+9,6,0.62,12,26,1,3,1,3,0,2,65,21.5,16:25,33.3
162,Warren Foegele,2024-25,LAK,L,L,57,17,15,32,+23,12,0.56,17,32,0,0,0,0,0,5,137,12.4,16:04,47.4
