,Player,Season,Team,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%
163,Stefan Noesen,2024-25,NJD,R,R,58,19,13,32,-4,46,0.55,9,18,10,14,0,0,1,5,125,15.2,15:52,50.0
164,MacKenzie Weegar,2024-25,CGY,R,D,59,6,26,32,+11,27,0.54,3,16,3,15,0,1,0,0,136,4.4,23:46,0.0
165,Alexis Lafrenière,2024-25,NYR,L,L,59,14,18,32,-18,24,0.54,12,28,2,4,0,0,0,3,128,10.9,17:35,40.0
166,Matty Beniers,2024-25,SEA,L,C,60,13,19,32,+3,12,0.53,10,26,3,6,0,0,1,1,106,12.3,18:34,46.9
167,Josh Norris,2024-25,OTT,L,C,50,19,12,31,-6,34,0.62,10,16,6,11,3,4,1,5,92,20.7,18:24,54.0
168,Mason McTavish,2024-25,ANA,L,C,52,14,17,31,-3,28,0.60,10,23,4,8,0,0,0,0,111,12.6,16:33,49.2
169,Alex Laferriere,2024-25,LAK,R,R,53,15,16,31,+13,14,0.58,13,27,2,4,0,0,0,4,125,12.0,16:52,36.2
170,Ryan McLeod,2024-25,BUF,L,C,54,14,17,31,+12,12,0.57,13,30,0,0,1,1,0,1,58,24.1,16:01,52.3
171,Matt Coronato,2024-25,CGY,R,R,54,15,16,31,+5,21,0.57,12,19,3,12,0,0,1,2,125,12.0,17:09,44.4
172,Morgan Geekie,2024-25,BOS,R,C,55,19,12,31,+5,20,0.56,16,25,3,6,0,0,0,4,112,17.0,16:15,46.5
173,Phillip Danault,2024-25,LAK,L,C,56,5,26,31,+12,12,0.55,5,30,0,0,0,1,0,1,89,5.6,17:51,53.3
174,Owen Power,2024-25,BUF,L,D,57,6,25,31,-5,12,0.54,5,29,1,2,0,0,0,0,110,5.5,22:11,--
175,Morgan Rielly,2024-25,TOR,L,D,59,7,24,31,-13,19,0.53,6,18,1,12,0,1,1,2,97,7.2,21:33,--
176,Tyler Bertuzzi,2024-25,CHI,L,L,59,17,14,31,-31,43,0.53,9,19,8,12,0,0,0,0,99,17.2,16:15,47.4
177,Will Cuylle,2024-25,NYR,L,L,59,16,15,31,+8,30,0.53,12,26,2,3,2,2,0,2,109,14.7,14:50,32.1
178,Elias Lindholm,2024-25,BOS,R,C,60,11,20,31,-5,14,0.52,8,16,2,12,1,3,0,2,107,10.3,18:19,54.4
179,Jake Walman,2024-25,SJS,L,D,47,6,24,30,-3,34,0.64,6,23,0,7,0,0,0,1,118,5.1,23:06,--
180,Aaron Ekblad,2024-25,FLA,R,D,53,3,27,30,+10,49,0.57,3,19,0,9,0,2,0,2,104,2.9,23:29,--
181,Jean-Gabriel Pageau,2024-25,NYI,R,C,56,11,19,30,+8,21,0.54,8,24,2,3,1,3,0,1,93,11.8,16:48,60.0
182,Vladislav Namestnikov,2024-25,WPG,L,C,56,10,20,30,+19,32,0.54,8,19,2,10,0,1,0,1,69,14.5,15:02,44.9
183,Dylan Cozens,2024-25,BUF,R,C,57,11,19,30,-13,56,0.53,9,26,2,4,0,0,0,1,127,8.7,17:15,50.6
184,Jordan Staal,2024-25,CAR,L,C,59,11,19,30,+13,14,0.51,9,28,0,0,2,2,0,2,84,13.1,15:25,54.3
185,Mason Marchment,2024-25,DAL,L,L,41,14,15,29,+10,39,0.71,13,23,1,6,0,0,0,3,92,15.2,15:32,33.3
186,Jackson LaCombe,2024-25,ANA,L,D,51,10,19,29,+3,18,0.57,9,23,1,5,0,1,0,1,106,9.4,21:11,--
187,Cole Sillinger,2024-25,CBJ,L,C,54,9,20,29,-15,35,0.54,6,24,2,3,1,2,1,2,114,7.9,17:18,46.4
188,Sean Couturier,2024-25,PHI,L,C,57,9,20,29,+5,29,0.51,9,28,0,1,0,0,1,1,101,8.9,16:38,55.9
189,Devon Toews,2024-25,COL,L,D,57,7,22,29,+18,16,0.51,7,28,0,1,0,0,2,3,109,6.4,24:48,--
190,Bowen Byram,2024-25,BUF,L,D,57,7,22,29,+8,22,0.51,7,27,0,2,0,0,0,2,68,10.3,23:10,--
191,Reilly Smith,2024-25,NYR,L,R,58,10,19,29,-1,22,0.50,7,23,1,4,2,2,0,2,89,11.2,15:36,33.3
192,Michael Bunting,2024-25,PIT,L,L,58,14,15,29,-18,48,0.50,5,14,9,15,0,0,0,1,110,12.7,15:15,45.5
193,Jack Roslovic,2024-25,CAR,R,C,58,19,10,29,-9,4,0.50,18,27,1,2,0,0,0,2,102,18.6,13:50,56.2
194,Brett Howden,2024-25,VGK,L,C,58,16,13,29,+9,24,0.50,15,28,0,0,1,1,1,3,101,15.8,14:57,51.8
195,Blake Coleman,2024-25,CGY,L,L,59,12,17,29,-8,24,0.49,9,23,3,4,0,2,0,3,140,8.6,17:42,52.9
196,Nino Niederreiter,2024-25,WPG,L,R,60,14,15,29,+15,18,0.48,12,21,2,8,0,0,0,2,116,12.1,14:41,40.0
197,Jake Neighbours,2024-25,STL,L,L,60,15,14,29,-3,37,0.48,10,20,5,9,0,0,1,1,100,15.0,16:04,27.8
198,Matt Grzelcyk,2024-25,PIT,L,D,61,1,28,29,-11,8,0.48,1,19,0,10,0,0,0,0,74,1.4,20:02,--
199,James van Riemsdyk,2024-25,CBJ,L,L,52,14,14,28,-2,12,0.54,13,26,1,2,0,0,0,2,64,21.9,12:17,18.8
200,Logan Stankoven,2024-25,DAL,R,C,56,9,19,28,+2,4,0.50,8,22,1,6,0,0,0,4,147,6.1,14:59,46.7
201,Thomas Chabot,2024-25,OTT,L,D,57,5,23,28,+12,20,0.49,5,23,0,5,0,0,1,1,135,3.7,23:13,--
202,Bobby Brink,2024-25,PHI,R,R,57,8,20,28,-10,14,0.49,6,24,2,4,0,0,0,2,79,10.1,14:13,29.0
203,Morgan Frost,2024-25,"PHI, CGY",L,C,58,13,15,28,-13,22,0.48,12,20,1,8,0,0,0,2,103,12.6,15:19,51.1
204,Brandon Montour,2024-25,SEA,R,D,59,10,18,28,-12,37,0.47,6,20,4,8,0,0,0,2,168,6.0,23:09,--
205,Tyson Foerster,2024-25,PHI,R,R,59,16,12,28,-5,39,0.47,12,23,4,5,0,0,0,1,91,17.6,16:04,0.0
206,Seth Jones,2024-25,CHI,R,D,42,7,20,27,-18,18,0.64,2,12,5,15,0,0,0,2,81,8.6,24:30,--
207,Mason Lohrei,2024-25,BOS,L,D,55,3,24,27,-16,16,0.49,3,15,0,12,0,0,0,0,59,5.1,18:54,--
208,Scott Laughton,2024-25,PHI,L,C,57,11,16,27,-15,21,0.47,10,25,0,0,1,2,0,1,100,11.0,14:57,49.4
209,Pius Suter,2024-25,VAN,L,C,58,15,12,27,+2,10,0.47,12,22,2,4,1,1,0,3,89,16.9,16:33,42.9
210,Jordan Martinook,2024-25,CAR,L,L,59,10,17,27,+16,10,0.46,10,26,0,0,0,1,0,2,88,11.4,15:23,48.3
211,Jake Evans,2024-25,MTL,R,C,59,11,16,27,+1,10,0.46,8,21,0,0,3,6,0,5,58,19.0,15:33,52.2
212,Ivan Provorov,2024-25,CBJ,L,D,59,7,20,27,+8,18,0.46,5,21,1,3,1,3,0,0,73,9.6,23:37,--
213,Jesperi Kotkaniemi,2024-25,CAR,L,C,59,11,16,27,+8,42,0.46,11,26,0,1,0,0,0,1,89,12.4,13:54,50.4
214,Travis Sanheim,2024-25,PHI,L,D,60,6,21,27,-5,28,0.45,6,23,0,2,0,2,0,0,106,5.7,24:28,--
215,Evan Rodrigues,2024-25,FLA,R,C,61,14,13,27,0,30,0.44,11,22,3,5,0,0,0,1,127,11.0,15:18,45.6
216,Vince Dunn,2024-25,SEA,L,D,40,11,15,26,-7,23,0.65,9,18,2,8,0,0,1,3,94,11.7,22:06,--
217,Trevor Moore,2024-25,LAK,L,L,48,11,15,26,+6,8,0.54,9,23,1,2,1,1,0,1,101,10.9,17:05,0.0
218,Bobby McMann,2024-25,TOR,L,C,51,17,9,26,+5,18,0.51,14,20,3,6,0,0,0,4,122,13.9,14:45,19.1
219,Adam Lowry,2024-25,WPG,L,C,52,11,15,26,+17,21,0.50,11,24,0,0,0,2,1,4,73,15.1,15:22,51.9
220,Will Smith,2024-25,SJS,R,C,52,9,17,26,-9,10,0.50,7,21,2,5,0,0,0,1,74,12.2,14:44,34.3
221,Taylor Hall,2024-25,"CHI, CAR",L,L,55,10,16,26,-12,20,0.47,9,23,1,3,0,0,0,1,98,10.2,14:54,45.7
222,Alex Pietrangelo,2024-25,VGK,R,D,56,3,23,26,+7,12,0.46,3,23,0,1,0,2,0,1,103,2.9,22:37,--
223,Noah Cates,2024-25,PHI,L,L,56,13,13,26,+7,10,0.46,12,24,1,2,0,0,0,2,78,16.7,15:12,46.6
224,Nick Foligno,2024-25,CHI,L,L,58,12,14,26,-13,44,0.45,10,22,2,4,0,0,0,1,78,15.4,16:14,49.5
225,Mattias Ekholm,2024-25,EDM,L,D,58,8,18,26,+10,28,0.45,5,21,3,5,0,0,1,1,128,6.3,22:40,--
226,Noah Hanifin,2024-25,VGK,L,D,59,6,20,26,-1,14,0.44,5,23,1,3,0,0,0,1,109,5.5,21:17,--
227,Frederick Gaudreau,2024-25,MIN,R,C,60,12,14,26,+2,6,0.43,9,23,3,3,0,0,0,1,83,14.5,15:13,50.5
228,Eeli Tolvanen,2024-25,SEA,L,R,60,16,10,26,0,14,0.43,15,22,1,4,0,0,0,2,97,16.5,13:43,50.0
229,Jonathan Drouin,2024-25,COL,L,L,28,7,18,25,+4,4,0.89,6,21,1,4,0,0,0,2,38,18.4,19:12,26.7
230,Filip Chytil,2024-25,"NYR, VAN",L,C,49,12,13,25,0,18,0.51,11,20,1,5,0,0,0,1,112,10.7,14:57,47.2
231,Miro Heiskanen,2024-25,DAL,L,D,50,5,20,25,+7,10,0.50,5,18,0,7,0,0,0,0,108,4.6,25:10,--
232,Luke Hughes,2024-25,NJD,L,D,51,5,20,25,-1,14,0.49,5,19,0,6,0,0,0,1,79,6.3,20:16,0.0
233,J.T. Compher,2024-25,DET,R,L,53,7,18,25,+1,10,0.47,3,17,4,8,0,0,0,2,66,10.6,16:46,46.4
234,Maxim Tsyplakov,2024-25,NYI,L,R,54,7,18,25,+6,33,0.46,7,23,0,2,0,0,0,1,75,9.3,15:46,52.9
235,Alexander Wennberg,2024-25,SJS,L,C,55,8,17,25,-17,8,0.45,5,17,3,8,0,0,2,2,60,13.3,18:17,48.0
236,Brandt Clarke,2024-25,LAK,R,D,55,4,21,25,+7,36,0.45,2,18,2,7,0,0,0,0,98,4.1,16:18,--
237,Mike Matheson,2024-25,MTL,L,D,57,4,21,25,-8,43,0.44,3,15,1,10,0,0,0,0,108,3.7,24:41,--
238,Oliver Ekman-Larsson,2024-25,TOR,L,D,58,4,21,25,+18,40,0.43,2,21,2,4,0,0,0,1,94,4.3,21:01,--
239,Cutter Gauthier,2024-25,ANA,L,L,58,12,13,25,+1,14,0.43,10,19,2,6,0,0,1,2,124,9.7,14:16,29.4
240,Brendan Gallagher,2024-25,MTL,R,R,59,15,10,25,-11,25,0.42,10,19,5,6,0,0,0,1,110,13.6,13:44,0.0
241,Eric Robinson,2024-25,CAR,L,L,59,12,13,25,+11,8,0.42,12,25,0,0,0,0,0,1,81,14.8,12:10,23.3
242,Dawson Mercer,2024-25,NJD,R,C,60,13,12,25,+8,12,0.42,10,21,2,3,1,1,0,2,99,13.1,17:45,43.9
243,Joel Eriksson Ek,2024-25,MIN,L,C,42,9,15,24,+5,20,0.57,6,16,3,8,0,0,0,1,123,7.3,19:38,46.9
244,Noah Dobson,2024-25,NYI,R,D,48,6,18,24,-4,16,0.50,6,16,0,7,0,1,0,0,145,4.1,23:56,--
245,Vladimir Tarasenko,2024-25,DET,L,R,57,8,16,24,-8,6,0.42,7,17,1,7,0,0,0,0,100,8.0,14:50,0.0
246,Alex Killorn,2024-25,ANA,L,L,58,11,13,24,+5,24,0.41,11,21,0,3,0,0,1,4,89,12.4,17:17,41.2
247,Dmitry Orlov,2024-25,CAR,L,D,59,4,20,24,+16,16,0.41,4,23,0,1,0,0,0,1,90,4.4,19:43,--
248,Joel Armia,2024-25,MTL,R,R,59,10,14,24,0,16,0.41,7,18,0,3,3,3,0,1,90,11.1,14:39,21.4
249,Keegan Kolesar,2024-25,VGK,R,R,59,12,12,24,+6,39,0.41,12,23,0,0,0,1,0,3,63,19.1,13:23,41.7
250,Taylor Raddysh,2024-25,WSH,R,R,60,5,19,24,+1,12,0.40,5,23,0,1,0,0,0,1,63,7.9,12:25,31.8
251,Patrik Laine,2024-25,MTL,R,L,31,14,9,23,-10,10,0.74,3,9,11,14,0,0,1,4,72,19.4,14:43,52.9
252,Charlie McAvoy,2024-25,BOS,R,D,50,7,16,23,0,46,0.46,4,18,2,4,1,1,0,2,98,7.1,23:40,--
253,Jack Quinn,2024-25,BUF,R,R,50,10,13,23,-12,14,0.46,8,14,2,9,0,0,0,2,91,11.0,15:24,20.0
254,Max Domi,2024-25,TOR,L,C,51,3,20,23,+3,38,0.45,3,17,0,6,0,0,0,1,71,4.2,14:33,48.6
255,Darren Raddysh,2024-25,TBL,R,D,51,3,20,23,+5,12,0.45,2,17,1,6,0,0,0,0,80,3.8,18:04,--
256,Leo Carlsson,2024-25,ANA,L,C,52,11,12,23,0,8,0.44,8,18,3,5,0,0,2,5,66,16.7,15:58,40.2
257,Kris Letang,2024-25,PIT,R,D,54,8,15,23,-16,36,0.43,3,13,4,9,1,1,0,0,121,6.6,23:31,--
258,Marco Kasper,2024-25,DET,L,C,54,10,13,23,-9,20,0.43,8,19,2,4,0,0,0,1,91,11.0,14:48,47.2
259,Kiefer Sherwood,2024-25,VAN,R,L,55,13,10,23,-2,24,0.42,12,21,0,1,1,1,0,3,99,13.1,14:38,43.9
260,Simon Edvinsson,2024-25,DET,L,D,55,7,16,23,+10,36,0.42,7,22,0,0,0,1,1,3,54,13.0,20:53,--
261,Damon Severson,2024-25,CBJ,R,D,56,6,17,23,+7,37,0.41,6,23,0,0,0,0,0,1,79,7.6,19:43,--
262,Andrew Copp,2024-25,DET,L,C,56,10,13,23,+4,8,0.41,9,21,0,1,1,1,0,2,67,14.9,14:42,50.7
263,Brock Faber,2024-25,MIN,R,D,56,6,17,23,+4,19,0.41,5,14,1,9,0,0,1,1,74,8.1,25:04,--
264,Ondrej Palat,2024-25,NJD,L,L,58,13,10,23,-1,10,0.40,11,20,2,3,0,0,0,3,78,16.7,13:54,20.0
265,Michael Kesselring,2024-25,UTA,R,D,60,6,17,23,+7,65,0.38,5,20,1,3,0,0,1,1,110,5.5,18:31,--
266,Victor Olofsson,2024-25,VGK,L,L,38,11,11,22,+10,8,0.58,5,15,6,7,0,0,0,3,73,15.1,14:49,14.3
267,Connor Zary,2024-25,CGY,L,C,44,10,12,22,-9,10,0.50,9,13,1,9,0,0,1,2,91,11.0,16:11,36.6
268,Shane Pinto,2024-25,OTT,R,C,46,11,11,22,+4,16,0.48,8,16,1,2,2,4,0,5,91,12.1,17:39,50.4
269,Cam Fowler,2024-25,"ANA, STL",L,D,47,7,15,22,+1,14,0.47,5,19,2,3,0,0,0,0,59,11.9,21:55,--
270,Yegor Sharangovich,2024-25,CGY,L,C,52,11,11,22,-7,6,0.42,5,14,5,7,1,1,0,0,97,11.3,17:10,49.6
271,Darnell Nurse,2024-25,EDM,L,D,55,4,18,22,+8,40,0.40,3,20,0,1,1,1,1,1,140,2.9,21:49,--
272,Justin Faulk,2024-25,STL,R,D,56,2,20,22,-11,16,0.39,2,14,0,8,0,0,0,1,90,2.2,22:24,--
273,Adam Gaudette,2024-25,OTT,R,R,57,16,6,22,+10,6,0.39,13,19,3,3,0,0,0,3,69,23.2,10:46,51.9
274,Kirby Dach,2024-25,MTL,R,C,57,10,12,22,-29,40,0.39,9,15,1,7,0,0,0,2,84,11.9,15:40,40.3
275,Jesper Boqvist,2024-25,FLA,L,C,58,12,10,22,+2,14,0.38,11,21,0,0,1,1,0,3,63,19.1,12:59,41.6
276,Mikael Backlund,2024-25,CGY,L,C,59,10,12,22,0,26,0.37,8,15,1,6,1,1,0,3,140,7.1,19:05,48.3
277,Connor Brown,2024-25,EDM,R,R,59,7,15,22,+4,6,0.37,6,20,0,0,1,2,1,2,78,9.0,13:33,38.2
278,Danton Heinen,2024-25,"VAN, PIT",L,L,59,7,15,22,-2,31,0.37,6,20,1,2,0,0,0,0,61,11.5,13:52,42.4
279,Alex Vlasic,2024-25,CHI,L,D,59,2,20,22,-12,10,0.37,1,12,1,10,0,0,0,0,81,2.5,23:39,--
280,Marcus Foligno,2024-25,MIN,L,L,60,11,11,22,+8,57,0.37,11,22,0,0,0,0,0,1,66,16.7,14:06,27.3
281,Gustav Forsling,2024-25,FLA,L,D,61,9,13,22,+31,10,0.36,8,20,0,0,1,2,1,1,156,5.8,22:51,--
282,Jared Spurgeon,2024-25,MIN,R,D,45,6,15,21,+6,12,0.47,5,16,1,5,0,0,1,3,74,8.1,20:23,--
283,Chris Kreider,2024-25,NYR,L,L,48,17,4,21,-6,20,0.44,8,11,6,7,3,3,0,6,120,14.2,17:14,37.9
284,Nicolas Roy,2024-25,VGK,R,C,48,7,14,21,-7,37,0.44,7,19,0,2,0,0,0,2,72,9.7,15:14,47.7
285,Tommy Novak,2024-25,NSH,L,C,50,12,9,21,-5,4,0.42,11,16,1,5,0,0,0,2,85,14.1,13:15,42.9
286,Jeff Skinner,2024-25,EDM,L,L,52,11,10,21,-6,10,0.40,11,19,0,2,0,0,0,0,109,10.1,12:30,45.0
287,Ryker Evans,2024-25,SEA,L,D,53,5,16,21,-2,18,0.40,4,18,1,3,0,0,0,0,48,10.4,19:56,--
288,Gustav Nyquist,2024-25,NSH,L,R,57,9,12,21,-20,12,0.37,7,19,1,1,1,1,0,0,71,12.7,17:39,45.8
289,Andre Burakovsky,2024-25,SEA,L,L,57,5,16,21,-5,10,0.37,5,18,0,3,0,0,0,0,84,6.0,14:39,50.0
290,Brent Burns,2024-25,CAR,R,D,59,4,17,21,+4,22,0.36,4,19,0,2,0,0,0,0,141,2.8,21:23,--
291,Brady Skjei,2024-25,NSH,L,D,59,7,14,21,-12,28,0.36,6,16,1,5,0,0,0,1,114,6.1,21:31,--
292,Jaccob Slavin,2024-25,CAR,L,D,59,5,16,21,+14,8,0.36,5,19,0,0,0,2,0,2,78,6.4,21:40,--
293,Rasmus Andersson,2024-25,CGY,R,D,59,8,13,21,-19,50,0.36,5,14,3,7,0,0,0,1,115,7.0,24:04,--
294,Vasily Podkolzin,2024-25,EDM,L,R,59,6,15,21,+5,22,0.36,6,21,0,0,0,0,0,2,85,7.1,12:58,22.5
295,Nic Dowd,2024-25,WSH,R,C,60,11,10,21,+9,42,0.35,10,20,0,0,1,1,0,2,65,16.9,15:20,49.1
296,Rasmus Sandin,2024-25,WSH,L,D,60,4,17,21,+18,10,0.35,3,18,1,3,0,0,0,0,62,6.5,19:06,--
297,Tyler Seguin,2024-25,DAL,R,C,19,9,11,20,+14,2,1.05,6,17,3,3,0,0,0,2,43,20.9,16:13,52.1
298,Mathew Barzal,2024-25,NYI,R,C,30,6,14,20,+10,4,0.67,5,16,1,4,0,0,0,1,78,7.7,20:21,42.3
299,Ross Colton,2024-25,COL,L,C,44,15,5,20,-6,10,0.45,10,14,5,6,0,0,0,3,96,15.6,15:23,40.7
300,Philip Broberg,2024-25,STL,L,D,47,6,14,20,+10,10,0.43,6,18,0,2,0,0,0,1,68,8.8,20:10,--
301,Matt Roy,2024-25,WSH,R,D,50,2,18,20,+19,16,0.40,2,20,0,0,0,0,0,0,56,3.6,19:40,--
302,Zack Bolduc,2024-25,STL,L,C,50,8,12,20,+12,18,0.40,7,17,1,3,0,0,0,0,69,11.6,12:16,41.7
303,Alex Turcotte,2024-25,LAK,L,C,52,7,13,20,+8,14,0.38,7,20,0,0,0,0,0,1,62,11.3,12:16,40.0
304,Justin Brazeau,2024-25,BOS,R,R,55,10,10,20,-6,16,0.36,6,15,4,5,0,0,0,2,74,13.5,12:59,23.1
305,Tyler Myers,2024-25,VAN,R,D,56,4,16,20,-3,66,0.36,4,18,0,1,0,1,0,0,62,6.5,20:47,--
306,Alexandre Carrier,2024-25,"NSH, MTL",R,D,56,3,17,20,-8,20,0.36,3,19,0,0,0,1,0,0,58,5.2,20:17,--
307,Jordan Spence,2024-25,LAK,R,D,56,3,17,20,+15,14,0.36,3,16,0,4,0,0,0,0,61,4.9,17:31,--
308,Vladislav Gavrikov,2024-25,LAK,L,D,57,3,17,20,+9,12,0.35,3,19,0,0,0,1,0,0,78,3.9,23:55,--
309,Sam Steel,2024-25,DAL,L,C,57,6,14,20,0,22,0.35,5,19,0,0,1,1,0,1,75,8.0,14:31,52.5
310,Ilya Mikheyev,2024-25,CHI,L,R,57,11,9,20,-1,14,0.35,10,19,0,0,1,1,0,1,91,12.1,15:09,11.1
311,Corey Perry,2024-25,EDM,R,R,58,12,8,20,+10,34,0.34,11,17,1,3,0,0,0,2,67,17.9,11:32,55.0
312,Samuel Girard,2024-25,COL,L,D,58,3,17,20,+2,12,0.34,3,19,0,1,0,0,1,2,73,4.1,21:06,--
313,Esa Lindell,2024-25,DAL,L,D,59,4,16,20,+23,14,0.34,3,19,1,1,0,0,0,0,75,5.3,21:47,--
314,Brett Kulak,2024-25,EDM,L,D,59,7,13,20,+1,10,0.34,7,20,0,0,0,0,0,0,94,7.5,20:00,--
315,Andrew Mangiapane,2024-25,WSH,L,L,59,11,9,20,+7,16,0.34,10,18,0,1,1,1,0,2,68,16.2,13:14,57.1
316,Mathieu Olivier,2024-25,CBJ,R,R,59,11,9,20,-8,99,0.34,10,18,0,0,1,2,0,3,74,14.9,14:20,35.7
317,Joel Farabee,2024-25,"PHI, CGY",L,L,59,9,11,20,-15,26,0.34,9,17,0,3,0,0,0,0,109,8.3,15:03,34.2
318,Martin Pospisil,2024-25,CGY,L,C,59,4,16,20,+1,76,0.34,3,16,1,4,0,0,0,0,79,5.1,13:50,41.4
319,Alex Newhook,2024-25,MTL,L,C,59,11,9,20,-14,18,0.34,10,16,1,4,0,0,0,2,79,13.9,15:13,42.5
320,Jackson Blake,2024-25,CAR,R,R,59,11,9,20,+3,26,0.34,8,17,3,3,0,0,0,5,95,11.6,12:54,48.3
321,Charlie Coyle,2024-25,BOS,R,C,60,13,7,20,-13,16,0.33,10,17,3,3,0,0,0,1,87,14.9,17:35,49.4
322,Alex Iafallo,2024-25,WPG,L,L,60,8,12,20,+14,15,0.33,4,12,4,8,0,0,0,0,79,10.1,12:40,46.7
323,Eetu Luostarinen,2024-25,FLA,L,C,60,8,12,20,+11,20,0.33,7,18,0,0,1,2,0,2,66,12.1,15:17,43.4
324,Viktor Arvidsson,2024-25,EDM,R,L,44,7,12,19,+6,16,0.43,7,17,0,2,0,0,0,0,100,7.0,14:46,31.6
325,Brandon Saad,2024-25,"STL, VGK",L,L,50,9,10,19,-15,6,0.38,9,16,0,3,0,0,0,1,88,10.2,14:42,23.1
326,Marcus Johansson,2024-25,MIN,L,L,51,5,14,19,-1,4,0.37,5,17,0,2,0,0,0,1,82,6.1,16:02,20.0
327,Zach Benson,2024-25,BUF,L,L,51,9,10,19,-2,40,0.37,7,16,2,3,0,0,0,0,76,11.8,14:40,17.7
328,Mackie Samoskevich,2024-25,FLA,R,R,52,10,9,19,+2,8,0.37,9,16,1,3,0,0,0,4,81,12.4,11:58,--
329,Mavrik Bourque,2024-25,DAL,R,C,53,9,10,19,+3,4,0.36,8,17,1,2,0,0,0,1,56,16.1,12:20,47.6
