,Player,Season,Team,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%
330,Ryan Lindgren,2024-25,NYR,L,D,54,2,17,19,+1,36,0.35,2,17,0,0,0,2,0,0,42,4.8,19:56,--
331,Tanner Pearson,2024-25,VGK,L,L,56,9,10,19,+3,4,0.34,8,18,0,0,1,1,0,1,72,12.5,11:56,30.0
332,Niko Mikkola,2024-25,FLA,L,D,56,4,15,19,+13,40,0.34,4,19,0,0,0,0,0,0,85,4.7,20:09,--
333,Rasmus Ristolainen,2024-25,PHI,R,D,57,4,15,19,+5,12,0.33,4,16,0,3,0,0,1,2,82,4.9,20:31,--
334,Lars Eller,2024-25,"PIT, WSH",L,C,58,10,9,19,+2,26,0.33,10,18,0,1,0,0,0,0,73,13.7,13:36,53.3
335,Colton Sissons,2024-25,NSH,R,C,58,7,12,19,-8,20,0.33,7,18,0,1,0,0,0,0,66,10.6,14:25,54.8
336,Ryan McDonagh,2024-25,TBL,L,D,59,2,17,19,+35,14,0.32,1,16,0,0,1,3,0,1,55,3.6,20:39,--
337,Josh Anderson,2024-25,MTL,R,R,59,9,10,19,-8,58,0.32,8,18,0,0,1,1,0,0,83,10.8,14:08,62.2
338,Anthony Beauvillier,2024-25,PIT,L,L,60,12,7,19,0,12,0.32,12,18,0,1,0,0,0,0,112,10.7,12:55,40.0
339,Paul Cotter,2024-25,NJD,L,C,60,13,6,19,-8,45,0.32,13,19,0,0,0,0,0,2,72,18.1,13:31,52.5
340,Drew O'Connor,2024-25,"PIT, VAN",L,L,61,8,11,19,-15,24,0.31,6,16,1,2,1,1,1,2,96,8.3,14:37,41.5
341,Valeri Nichushkin,2024-25,COL,L,R,23,12,6,18,+6,4,0.78,9,15,3,3,0,0,0,0,62,19.4,19:31,50.0
342,William Karlsson,2024-25,VGK,L,C,38,7,11,18,+7,0,0.47,6,15,0,2,1,1,0,3,89,7.9,17:11,58.9
343,Jonas Brodin,2024-25,MIN,L,D,38,4,14,18,+10,12,0.47,4,17,0,0,0,1,0,1,60,6.7,22:42,--
344,Filip Hronek,2024-25,VAN,R,D,38,3,15,18,+6,20,0.47,3,14,0,4,0,0,0,0,52,5.8,23:44,--
345,Andrei Kuzmenko,2024-25,"CGY, PHI",R,L,41,5,13,18,-11,12,0.44,1,10,4,8,0,0,0,3,47,10.6,15:01,100.0
346,Alexander Romanov,2024-25,NYI,L,D,45,4,14,18,+11,20,0.40,4,18,0,0,0,0,0,0,67,6.0,22:52,--
347,Jake Middleton,2024-25,MIN,L,D,49,7,11,18,+13,40,0.37,7,18,0,0,0,0,0,0,71,9.9,21:27,--
348,Mason Appleton,2024-25,WPG,R,C,49,8,10,18,+7,14,0.37,8,18,0,0,0,0,0,2,78,10.3,14:38,44.4
349,Matias Maccelli,2024-25,UTA,L,L,52,8,10,18,-13,8,0.35,8,15,0,3,0,0,0,0,83,9.6,13:55,50.0
350,Nick Jensen,2024-25,OTT,R,D,53,3,15,18,+11,4,0.34,3,18,0,0,0,0,0,0,58,5.2,20:27,--
351,Marcus Pettersson,2024-25,"PIT, VAN",L,D,55,3,15,18,-2,33,0.33,3,17,0,0,0,1,0,1,51,5.9,22:02,--
352,Ridly Greig,2024-25,OTT,L,C,55,9,9,18,-15,41,0.33,4,9,3,6,2,3,0,0,76,11.8,16:26,49.2
353,Jonatan Berggren,2024-25,DET,L,R,57,9,9,18,-8,12,0.32,6,13,3,5,0,0,0,1,69,13.0,12:52,45.5
354,Christian Dvorak,2024-25,MTL,L,C,59,6,12,18,-12,10,0.31,5,16,1,2,0,0,0,0,75,8.0,14:54,56.9
355,Garnet Hathaway,2024-25,PHI,R,R,60,8,10,18,+4,48,0.30,7,17,0,0,1,1,0,1,76,10.5,11:53,38.9
356,Luke Kunin,2024-25,SJS,R,C,60,11,7,18,-22,40,0.30,11,18,0,0,0,0,0,0,89,12.4,15:11,47.0
357,Philip Tomasino,2024-25,"NSH, PIT",R,R,43,9,8,17,-5,4,0.40,6,10,3,7,0,0,0,5,69,13.0,12:50,41.7
358,Jiri Kulich,2024-25,BUF,L,C,43,11,6,17,+2,12,0.40,11,17,0,0,0,0,1,3,93,11.8,14:23,45.8
359,Emil Heineman,2024-25,MTL,L,L,44,10,7,17,+1,16,0.39,7,13,3,4,0,0,0,0,49,20.4,11:17,0.0
360,Ryan Hartman,2024-25,MIN,R,R,48,7,10,17,-8,60,0.35,6,14,1,3,0,0,0,0,108,6.5,14:45,47.0
361,Ryan Pulock,2024-25,NYI,R,D,52,3,14,17,+4,10,0.33,3,15,0,1,0,1,0,0,75,4.0,21:40,--
362,Chris Tanev,2024-25,TOR,R,D,57,2,15,17,+26,18,0.30,2,16,0,0,0,1,0,0,30,6.7,19:48,--
363,Brandon Tanev,2024-25,SEA,L,L,58,9,8,17,-11,8,0.29,9,17,0,0,0,0,0,0,84,10.7,14:02,25.0
364,Teddy Blueger,2024-25,VAN,L,C,59,5,12,17,-8,23,0.29,5,17,0,0,0,0,0,0,65,7.7,14:24,49.9
365,Jack McBain,2024-25,UTA,L,C,60,11,6,17,+2,61,0.28,11,17,0,0,0,0,0,1,62,17.7,13:20,50.8
366,Joel Kiviranta,2024-25,COL,L,L,61,11,6,17,+8,14,0.28,11,17,0,0,0,0,0,2,64,17.2,12:43,45.2
367,Cody Ceci,2024-25,"SJS, DAL",R,D,62,4,13,17,-9,18,0.27,4,17,0,0,0,0,0,2,66,6.1,21:37,--
368,Trevor Zegras,2024-25,ANA,L,C,34,7,9,16,-7,12,0.47,6,15,1,1,0,0,0,1,70,10.0,17:03,37.1
369,Yanni Gourde,2024-25,SEA,L,C,35,6,10,16,-5,36,0.46,6,16,0,0,0,0,0,1,38,15.8,15:34,49.9
370,Kevin Hayes,2024-25,PIT,L,R,44,9,7,16,-12,6,0.36,5,10,4,6,0,0,0,1,72,12.5,12:13,52.2
371,Robby Fabbri,2024-25,ANA,L,C,44,8,8,16,-6,20,0.36,8,16,0,0,0,0,0,0,65,12.3,16:12,45.5
372,Nikolai Kovalenko,2024-25,"COL, SJS",L,R,45,5,11,16,-8,12,0.36,3,13,2,3,0,0,0,0,40,12.5,12:04,0.0
373,Connor Murphy,2024-25,CHI,R,D,46,1,15,16,-4,40,0.35,1,16,0,0,0,0,0,0,51,2.0,20:46,--
374,Luke Evangelista,2024-25,NSH,R,R,46,5,11,16,-6,18,0.35,4,13,1,3,0,0,0,0,83,6.0,12:54,0.0
375,Jake McCabe,2024-25,TOR,L,D,50,2,14,16,+21,38,0.32,2,16,0,0,0,0,0,0,57,3.5,21:27,--
376,Lukas Reichel,2024-25,CHI,L,L,50,5,11,16,-7,10,0.32,5,15,0,1,0,0,0,0,56,8.9,12:11,38.9
377,Erik Gustafsson,2024-25,DET,L,D,51,2,14,16,-17,20,0.31,1,7,1,9,0,0,0,0,58,3.5,16:07,--
378,Nicholas Robertson,2024-25,TOR,L,L,51,11,5,16,-3,6,0.31,9,14,2,2,0,0,0,1,83,13.3,12:06,40.0
379,Jason Dickinson,2024-25,CHI,L,C,53,7,9,16,-7,14,0.30,7,16,0,0,0,0,0,0,52,13.5,15:56,49.0
380,Erik Cernak,2024-25,TBL,R,D,53,3,13,16,+25,31,0.30,3,14,0,0,0,2,0,0,47,6.4,18:32,--
381,Mikey Anderson,2024-25,LAK,L,D,53,6,10,16,+7,18,0.30,6,16,0,0,0,0,0,0,63,9.5,22:43,--
382,Mitchell Chaffee,2024-25,TBL,R,R,55,11,5,16,-2,19,0.29,7,12,4,4,0,0,0,2,54,20.4,12:18,40.0
383,Michael Rasmussen,2024-25,DET,L,C,56,9,7,16,-5,15,0.29,7,13,2,3,0,0,0,0,76,11.8,13:17,48.9
384,Peyton Krebs,2024-25,BUF,L,C,56,4,12,16,-6,35,0.29,4,16,0,0,0,0,0,0,53,7.6,13:40,51.4
385,Adam Henrique,2024-25,EDM,L,C,58,7,9,16,+3,12,0.28,7,15,0,1,0,0,0,2,77,9.1,14:24,54.7
386,Mattias Janmark,2024-25,EDM,L,C,58,2,14,16,-6,14,0.28,2,14,0,0,0,2,0,0,36,5.6,13:02,41.9
387,Alexander Kerfoot,2024-25,UTA,L,C,60,7,9,16,-11,10,0.27,6,14,0,1,1,1,0,0,74,9.5,15:16,50.4
388,Trevor van Riemsdyk,2024-25,WSH,R,D,60,0,16,16,+19,12,0.27,0,16,0,0,0,0,0,0,61,0.0,17:26,--
389,Adam Pelech,2024-25,NYI,L,D,39,0,15,15,+4,16,0.38,0,15,0,0,0,0,0,0,76,0.0,21:28,--
390,Ryan Poehling,2024-25,PHI,L,C,46,4,11,15,-1,12,0.33,4,15,0,0,0,0,0,0,44,9.1,13:13,51.3
391,Brett Leason,2024-25,ANA,R,R,49,5,10,15,0,18,0.31,4,13,1,2,0,0,0,0,70,7.1,13:25,29.0
392,Kevin Bahl,2024-25,CGY,L,D,50,2,13,15,+1,31,0.30,1,14,1,1,0,0,0,0,51,3.9,21:19,--
393,Nick Bjugstad,2024-25,UTA,R,C,52,5,10,15,-9,12,0.29,4,14,1,1,0,0,0,0,94,5.3,12:43,47.7
394,Trent Frederic,2024-25,BOS,L,C,57,8,7,15,-14,44,0.26,7,12,1,3,0,0,0,0,76,10.5,13:50,43.9
395,Uvis Balinskis,2024-25,FLA,L,D,58,4,11,15,0,21,0.26,4,11,0,4,0,0,0,0,74,5.4,14:51,0.0
396,Sam Carrick,2024-25,NYR,R,C,59,5,10,15,+1,43,0.25,4,13,0,0,1,2,1,2,58,8.6,11:22,53.7
397,Nate Schmidt,2024-25,FLA,L,D,59,5,10,15,+3,17,0.25,5,12,0,3,0,0,0,0,48,10.4,16:15,--
398,Adam Larsson,2024-25,SEA,R,D,60,3,12,15,+6,21,0.25,3,15,0,0,0,0,0,1,75,4.0,21:03,--
399,Brandon Duhaime,2024-25,WSH,L,R,60,7,8,15,+4,47,0.25,7,15,0,0,0,0,0,1,67,10.5,13:35,48.6
400,Martin Fehervary,2024-25,WSH,L,D,60,2,13,15,+11,21,0.25,2,14,0,0,0,1,0,0,56,3.6,18:59,--
401,A.J. Greer,2024-25,FLA,L,L,61,5,10,15,+2,89,0.25,4,14,0,0,1,1,0,2,64,7.8,9:42,32.4
402,Logan O'Connor,2024-25,COL,R,R,61,7,8,15,-7,19,0.25,7,14,0,0,0,1,0,0,71,9.9,14:36,38.8
403,Yegor Chinakhov,2024-25,CBJ,L,R,21,7,7,14,+2,2,0.67,5,9,2,5,0,0,0,1,55,12.7,17:01,--
404,Frank Nazar,2024-25,CHI,R,C,30,4,10,14,-6,10,0.47,4,13,0,1,0,0,0,1,46,8.7,14:56,43.4
405,Craig Smith,2024-25,CHI,R,C,37,8,6,14,-9,28,0.38,6,12,2,2,0,0,0,1,71,11.3,11:38,35.0
406,Egor Zamula,2024-25,PHI,L,D,42,3,11,14,-10,2,0.33,3,14,0,0,0,0,0,1,25,12.0,16:54,--
407,Olen Zellweger,2024-25,ANA,L,D,43,5,9,14,+4,12,0.33,4,9,1,5,0,0,0,0,88,5.7,18:50,--
408,Kaiden Guhle,2024-25,MTL,L,D,44,4,10,14,+2,27,0.32,4,14,0,0,0,0,0,0,58,6.9,21:14,--
409,Oskar Sundqvist,2024-25,STL,R,C,46,5,9,14,-3,28,0.30,2,10,3,4,0,0,0,0,39,12.8,12:58,45.0
410,Dante Fabbro,2024-25,"NSH, CBJ",R,D,46,4,10,14,+14,26,0.30,4,14,0,0,0,0,0,1,56,7.1,20:34,--
411,Michael Amadio,2024-25,OTT,R,R,48,5,9,14,+4,16,0.29,4,13,1,1,0,0,0,0,53,9.4,14:07,52.4
412,Cody Glass,2024-25,PIT,R,C,48,3,11,14,-7,12,0.29,2,12,1,2,0,0,0,1,70,4.3,13:21,53.1
413,Joel Edmundson,2024-25,LAK,L,D,53,5,9,14,+18,16,0.26,5,13,0,1,0,0,0,1,65,7.7,20:45,--
414,Nick Perbix,2024-25,TBL,R,D,53,4,10,14,+5,18,0.26,4,14,0,0,0,0,0,1,51,7.8,15:03,--
415,K'Andre Miller,2024-25,NYR,L,D,53,4,10,14,-5,10,0.26,4,12,0,2,0,0,0,1,82,4.9,21:46,--
416,Tomas Tatar,2024-25,NJD,L,L,54,6,8,14,+3,14,0.26,5,11,1,3,0,0,0,0,52,11.5,10:40,45.5
417,Nick Seeler,2024-25,PHI,L,D,55,3,11,14,+6,26,0.25,3,14,0,0,0,0,0,1,57,5.3,16:34,--
418,Olli Määttä,2024-25,"DET, UTA",L,D,57,2,12,14,+8,14,0.25,2,14,0,0,0,0,0,0,52,3.9,20:07,--
419,Brian Dumoulin,2024-25,ANA,L,D,58,1,13,14,+2,10,0.24,1,14,0,0,0,0,0,0,55,1.8,19:51,--
420,Steven Lorentz,2024-25,TOR,L,C,59,5,9,14,+4,4,0.24,5,14,0,0,0,0,0,2,52,9.6,10:26,39.3
421,Braden Schneider,2024-25,NYR,R,D,59,3,11,14,+5,10,0.24,3,13,0,0,0,1,0,0,77,3.9,17:24,--
422,Dylan DeMelo,2024-25,WPG,R,D,60,3,11,14,+25,32,0.23,3,14,0,0,0,0,0,2,54,5.6,21:32,--
423,Nikita Zadorov,2024-25,BOS,L,D,60,3,11,14,+14,117,0.23,3,13,0,0,0,1,0,0,80,3.8,20:26,--
424,Parker Kelly,2024-25,COL,L,C,61,5,9,14,-8,23,0.23,4,12,0,0,1,2,0,0,69,7.3,12:55,42.7
425,Max Pacioretty,2024-25,TOR,L,L,37,5,8,13,-2,16,0.35,5,13,0,0,0,0,0,1,70,7.1,13:30,54.6
426,Dylan Samberg,2024-25,WPG,L,D,39,4,9,13,+24,22,0.33,4,13,0,0,0,0,0,1,57,7.0,21:14,--
427,Michael Carcone,2024-25,UTA,L,L,41,5,8,13,-7,29,0.32,5,11,0,2,0,0,0,0,64,7.8,11:39,57.1
428,Blake Lizotte,2024-25,PIT,L,C,42,9,4,13,-2,22,0.31,7,11,1,1,1,1,0,0,40,22.5,11:55,49.8
429,Josh Manson,2024-25,COL,R,D,43,1,12,13,-9,26,0.30,1,11,0,1,0,1,0,0,57,1.8,18:12,--
430,Zachary L'Heureux,2024-25,NSH,L,L,45,4,9,13,-6,52,0.29,4,12,0,1,0,0,0,0,56,7.1,11:39,0.0
431,Cam York,2024-25,PHI,L,D,46,4,9,13,0,22,0.28,4,13,0,0,0,0,0,1,54,7.4,21:20,--
432,Nick Cousins,2024-25,OTT,L,C,47,5,8,13,-2,39,0.28,5,13,0,0,0,0,0,0,63,7.9,11:54,14.3
433,Pontus Holmberg,2024-25,TOR,L,R,47,6,7,13,-1,25,0.28,5,11,0,1,1,1,0,0,48,12.5,13:14,48.3
434,Jamie Drysdale,2024-25,PHI,R,D,48,2,11,13,-19,12,0.27,0,6,2,7,0,0,0,0,41,4.9,19:27,--
435,Colin Blackwell,2024-25,DAL,R,C,50,5,8,13,+2,10,0.26,4,11,0,1,1,1,0,0,55,9.1,11:32,49.8
436,Mark Kastelic,2024-25,BOS,R,C,51,4,9,13,-1,86,0.25,4,13,0,0,0,0,0,0,58,6.9,10:50,55.8
437,Patrick Maroon,2024-25,CHI,L,L,53,3,10,13,-11,71,0.25,3,13,0,0,0,0,0,1,58,5.2,11:34,50.9
438,Oskar Bäck,2024-25,DAL,L,C,53,3,10,13,+4,6,0.25,3,12,0,0,0,1,0,0,30,10.0,11:49,55.6
439,Yakov Trenin,2024-25,MIN,L,C,54,6,7,13,+2,29,0.24,4,11,0,0,2,2,0,2,59,10.2,13:07,32.4
440,Andrew Peeke,2024-25,BOS,R,D,54,1,12,13,-2,8,0.24,0,11,0,0,1,2,0,0,51,2.0,18:03,--
441,Emil Lilleberg,2024-25,TBL,L,D,54,0,13,13,-6,78,0.24,0,12,0,0,0,1,0,0,34,0.0,15:40,--
442,Nils Hoglander,2024-25,VAN,L,L,55,5,8,13,0,28,0.24,5,13,0,0,0,0,0,1,60,8.3,11:35,--
443,Radko Gudas,2024-25,ANA,R,D,57,1,12,13,+4,66,0.23,1,13,0,0,0,0,0,0,67,1.5,19:15,--
444,Zach Aston-Reese,2024-25,CBJ,L,C,58,4,9,13,-11,23,0.22,4,13,0,0,0,0,0,1,74,5.4,13:29,25.0
445,Brayden McNabb,2024-25,VGK,L,D,59,4,9,13,+30,22,0.22,3,11,0,0,1,2,0,0,73,5.5,20:21,--
446,Sean Kuraly,2024-25,CBJ,L,C,59,5,8,13,+1,22,0.22,5,13,0,0,0,0,0,0,56,8.9,11:22,52.5
447,Lawson Crouse,2024-25,UTA,L,L,59,9,4,13,-8,28,0.22,8,12,1,1,0,0,0,2,94,9.6,14:13,38.5
448,Jalen Chatfield,2024-25,CAR,R,D,59,5,8,13,+18,26,0.22,5,12,0,0,0,1,0,1,86,5.8,18:57,--
449,Ian Cole,2024-25,UTA,L,D,60,1,12,13,-7,51,0.22,1,13,0,0,0,0,0,0,54,1.9,20:40,--
450,Jamie Oleksiak,2024-25,SEA,L,D,60,4,9,13,-9,14,0.22,4,13,0,0,0,0,0,1,54,7.4,19:01,--
451,Kevin Stenlund,2024-25,UTA,R,C,60,7,6,13,-14,26,0.22,6,12,0,0,1,1,0,0,72,9.7,14:19,58.9
452,Johnathan Kovacevic,2024-25,NJD,R,D,60,1,12,13,+11,47,0.22,1,13,0,0,0,0,0,1,56,1.8,19:39,--
453,Jakob Pelletier,2024-25,"CGY, PHI",L,L,27,4,8,12,+10,6,0.44,4,12,0,0,0,0,0,1,35,11.4,12:31,33.3
454,Kevin Labanc,2024-25,CBJ,R,R,34,2,10,12,+1,12,0.35,2,12,0,0,0,0,0,0,35,5.7,10:30,0.0
455,Justin Danforth,2024-25,CBJ,R,R,38,5,7,12,-8,10,0.32,4,10,0,1,1,1,0,0,63,7.9,14:34,48.8
456,Nico Sturm,2024-25,SJS,L,C,44,6,6,12,-5,13,0.27,5,11,0,0,1,1,0,1,34,17.7,10:02,63.6
457,Pavel Mintyukov,2024-25,ANA,L,D,46,4,8,12,-10,16,0.26,4,9,0,3,0,0,0,0,53,7.6,18:43,--
458,Conor Geekie,2024-25,TBL,L,C,49,6,6,12,-3,14,0.24,5,10,1,2,0,0,0,2,54,11.1,12:09,42.0
459,Jack Drury,2024-25,"CAR, COL",L,C,51,6,6,12,-2,14,0.24,6,11,0,1,0,0,0,2,79,7.6,13:01,57.1
460,Cole Koepke,2024-25,BOS,L,L,51,7,5,12,+7,8,0.24,7,12,0,0,0,0,0,1,53,13.2,10:28,0.0
461,David Savard,2024-25,MTL,R,D,53,1,11,12,-7,26,0.23,1,12,0,0,0,0,0,0,37,2.7,17:46,--
462,Isac Lundestrom,2024-25,ANA,L,C,55,4,8,12,0,6,0.22,4,11,0,1,0,0,0,1,44,9.1,14:00,46.7
463,Jacob Trouba,2024-25,"NYR, ANA",R,D,57,0,12,12,-2,47,0.21,0,12,0,0,0,0,0,0,85,0.0,20:24,--
464,Zach Bogosian,2024-25,MIN,R,D,59,4,8,12,0,33,0.20,4,12,0,0,0,0,0,0,61,6.6,16:34,--
465,Brenden Dillon,2024-25,NJD,L,D,60,2,10,12,+14,58,0.20,2,12,0,0,0,0,0,0,32,6.3,18:23,--
466,Jordan Eberle,2024-25,SEA,R,R,20,6,5,11,0,6,0.55,5,9,1,2,0,0,1,1,31,19.4,15:37,40.0
467,Jakub Vrana,2024-25,WSH,L,L,26,7,4,11,+6,6,0.42,4,8,3,3,0,0,0,3,28,25.0,9:50,28.6
468,Jonny Brodzinski,2024-25,NYR,R,C,28,6,5,11,+8,4,0.39,6,11,0,0,0,0,0,1,31,19.4,10:46,48.9
469,Josh Doan,2024-25,UTA,R,R,29,4,7,11,-3,6,0.38,2,9,2,2,0,0,0,0,50,8.0,13:55,37.1
470,Matthew Poitras,2024-25,BOS,R,C,29,1,10,11,-3,6,0.38,1,11,0,0,0,0,0,1,26,3.9,12:59,47.2
471,Juuso Parssinen,2024-25,"NSH, COL",L,C,37,4,7,11,-6,8,0.30,4,10,0,1,0,0,0,0,26,15.4,10:46,50.4
472,Kasperi Kapanen,2024-25,"STL, EDM",R,R,45,6,5,11,-15,10,0.24,6,11,0,0,0,0,0,2,48,12.5,11:28,12.5
473,Erik Haula,2024-25,NJD,L,L,48,5,6,11,-10,31,0.23,4,8,1,3,0,0,0,0,79,6.3,14:29,53.8
474,Radek Faksa,2024-25,STL,L,C,48,3,8,11,-7,24,0.23,3,11,0,0,0,0,0,1,42,7.1,13:04,56.4
475,Alexander Holtz,2024-25,VGK,R,R,49,3,8,11,-3,8,0.22,3,10,0,1,0,0,0,0,62,4.8,11:31,25.0
476,Brett Pesce,2024-25,NJD,R,D,51,1,10,11,-6,15,0.22,0,10,0,0,1,1,0,0,65,1.5,20:48,--
477,Declan Chisholm,2024-25,MIN,L,D,51,2,9,11,-6,6,0.22,1,9,1,2,0,0,0,1,55,3.6,17:14,--
478,Ilya Lyubushkin,2024-25,DAL,R,D,57,0,11,11,+13,20,0.19,0,11,0,0,0,0,0,0,34,0.0,17:04,--
479,Casey Cizikas,2024-25,NYI,L,C,59,5,6,11,-13,38,0.19,5,10,0,1,0,0,0,1,64,7.8,12:43,55.1
480,Sean Walker,2024-25,CAR,R,D,59,2,9,11,-2,34,0.19,2,11,0,0,0,0,0,0,97,2.1,16:15,--
481,Ryan Suter,2024-25,STL,L,D,60,1,10,11,+2,20,0.18,1,11,0,0,0,0,0,0,44,2.3,20:21,--
482,Mario Ferraro,2024-25,SJS,L,D,60,5,6,11,-23,32,0.18,5,11,0,0,0,0,0,1,57,8.8,20:52,--
483,Dmitry Kulikov,2024-25,FLA,L,D,61,3,8,11,+11,34,0.18,3,10,0,1,0,0,0,0,58,5.2,19:43,--
484,J.J. Moser,2024-25,TBL,L,D,31,2,8,10,+14,12,0.32,1,8,0,1,1,1,0,0,30,6.7,19:52,--
485,Urho Vaakanainen,2024-25,"ANA, NYR",L,D,32,2,8,10,-1,14,0.31,2,10,0,0,0,0,0,0,23,8.7,15:26,--
486,Dennis Cholowski,2024-25,NYI,L,D,33,3,7,10,+1,10,0.30,3,8,0,2,0,0,0,0,26,11.5,12:48,--
487,Philipp Kurashev,2024-25,CHI,L,C,42,6,4,10,-29,14,0.24,5,9,1,1,0,0,1,1,48,12.5,14:19,47.0
488,Colin Miller,2024-25,WPG,R,D,43,2,8,10,+11,30,0.23,2,10,0,0,0,0,0,0,46,4.4,13:50,--
489,Cole Smith,2024-25,NSH,L,R,48,4,6,10,-7,53,0.21,4,9,0,0,0,1,0,0,42,9.5,13:08,50.0
490,Nathan Walker,2024-25,STL,L,L,51,6,4,10,-5,36,0.20,6,9,0,0,0,1,0,0,44,13.6,11:46,55.4
491,Henry Thrun,2024-25,SJS,L,D,51,1,9,10,-16,28,0.20,1,10,0,0,0,0,0,0,44,2.3,16:59,--
492,Zach Whitecloud,2024-25,VGK,R,D,52,4,6,10,+2,18,0.19,4,10,0,0,0,0,0,0,52,7.7,16:27,--
493,Joe Veleno,2024-25,DET,L,C,54,5,5,10,-12,13,0.19,5,10,0,0,0,0,0,0,48,10.4,11:53,48.3
494,Michael Eyssimont,2024-25,TBL,L,C,55,5,5,10,0,44,0.18,5,10,0,0,0,0,0,1,96,5.2,10:47,12.5
495,Ty Emberson,2024-25,EDM,R,D,57,0,10,10,+1,18,0.18,0,9,0,0,0,1,0,0,49,0.0,14:57,--
496,Jesse Puljujarvi,2024-25,PIT,R,R,26,3,6,9,-1,10,0.35,3,8,0,1,0,0,0,0,38,7.9,11:36,0.0
497,Adam Boqvist,2024-25,"FLA, NYI",R,D,26,3,6,9,-4,8,0.35,3,5,0,4,0,0,0,0,35,8.6,13:53,--
498,Alexandre Texier,2024-25,STL,L,C,27,4,5,9,-3,8,0.33,4,8,0,1,0,0,0,0,45,8.9,12:35,0.0
499,Anthony Duclair,2024-25,NYI,L,L,30,5,4,9,-10,8,0.30,4,8,1,1,0,0,0,0,43,11.6,15:09,0.0
500,Fedor Svechkov,2024-25,NSH,L,C,30,6,3,9,-10,4,0.30,4,6,2,3,0,0,0,1,39,15.4,11:58,36.5
