,NAME,RBI,SEASON,TM,G,AB,R,H,2B,3B,HR,BB,HBP,SO,SB,CS,PA,TB,XBH,SH,SF,IBB,GIDP,AVG,OBP,SLG,OPS,WRC,WRAA,WOBA,WRC+,BRAA,_game_idx,_stat,_teams,_page_id,_sport
,Aaron JudgeA. Judge,85,2025,NYY,103,377,90,129,24,2,37,73,4,120,6,3,459,268,63,0,5,27,11,.342,.449,.711,1.160,111,57.2,.468,206,57.2,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,Cody BellingerC. Bellinger,65,2025,NYY,103,402,62,111,20,5,20,32,1,58,9,2,440,201,45,0,5,1,4,.276,.327,.500,.827,65,13.7,.352,127,13.7,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,Adolis GarcíaA. García,62,2025,TEX,107,401,43,89,20,0,15,23,4,112,10,3,435,154,35,0,7,0,6,.222,.267,.384,.651,40,-11.3,.281,78,-11.3,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,Anthony VolpeA. Volpe,60,2025,NYY,111,398,51,88,23,4,17,36,4,106,14,7,445,170,44,1,6,0,7,.221,.288,.427,.715,50,-2,.308,96,-2,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,Austin WellsA. Wells,56,2025,NYY,89,296,35,62,15,1,15,22,5,79,5,1,332,124,31,0,9,0,8,.209,.268,.419,.687,33,-5.4,.293,86,-5.4,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,Marcus SemienM. Semien,55,2025,TEX,111,411,54,95,14,1,13,45,4,84,11,1,467,150,28,0,7,0,6,.231,.308,.365,.673,49,-5.9,.298,89,-5.9,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,Jazz Chisholm Jr.J. Chisholm Jr.,51,2025,NYY,81,293,46,72,11,0,19,37,5,93,14,4,338,140,30,1,2,0,3,.246,.338,.478,.816,50,10.9,.354,127,10.9,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,Trent GrishamT. Grisham,44,2025,NYY,95,317,54,79,9,1,20,51,2,79,1,1,371,150,30,1,0,0,4,.249,.357,.473,.830,58,14.5,.362,133,14.5,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,Wyatt LangfordW. Langford,44,2025,TEX,91,347,46,84,16,0,15,39,2,108,15,5,391,145,31,0,3,2,6,.242,.320,.418,.738,48,2.2,.321,105,2.2,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,Josh JungJ. Jung,40,2025,TEX,84,309,31,77,10,1,10,19,2,83,4,1,330,119,21,0,0,0,6,.249,.297,.385,.682,35,-3.8,.299,90,-3.8,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,Paul GoldschmidtP. Goldschmidt,38,2025,NYY,105,375,59,104,24,1,8,31,2,78,5,1,409,154,33,0,1,5,7,.277,.335,.411,.746,51,3,.323,106,3,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,Corey SeagerC. Seager,38,2025,TEX,79,294,44,78,15,0,15,47,4,71,1,0,347,138,30,0,2,9,12,.265,.372,.469,.841,53,12.6,.359,131,12.6,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,Jasson DomínguezJ. Domínguez,37,2025,NYY,93,319,49,84,16,1,9,36,2,98,18,2,361,129,26,0,4,1,5,.263,.338,.404,.742,46,3.4,.325,108,3.4,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,Jonah HeimJ. Heim,35,2025,TEX,89,295,25,64,12,0,9,18,1,73,3,0,318,103,21,1,3,0,6,.217,.262,.349,.611,25,-11.9,.267,68,-11.9,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,Jake BurgerJ. Burger,35,2025,TEX,75,272,33,62,14,0,11,8,4,73,1,1,286,109,25,0,2,0,2,.228,.259,.401,.659,27,-6.8,.284,80,-6.8,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,Ben RiceB. Rice,35,2025,NYY,93,303,49,70,18,2,16,34,9,68,3,2,347,140,36,0,1,0,8,.231,.326,.462,.788,49,8,.342,120,8,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,Kyle HigashiokaK. Higashioka,30,2025,TEX,60,197,22,53,9,1,7,12,2,40,3,0,212,85,17,0,1,0,2,.269,.316,.431,.748,27,1.9,.325,108,1.9,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,Josh SmithJ. Smith,29,2025,TEX,99,353,55,94,17,2,9,37,5,66,9,3,399,142,28,3,1,2,2,.266,.343,.402,.746,51,4.6,.328,110,4.6,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,Giancarlo StantonG. Stanton,26,2025,NYY,35,123,17,33,3,0,9,11,1,45,0,0,135,63,12,0,0,1,1,.268,.333,.512,.846,21,5.2,.361,133,5.2,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,Evan CarterE. Carter,21,2025,TEX,55,168,27,40,8,2,4,17,4,39,12,2,189,64,14,0,0,1,1,.238,.323,.381,.704,22,-0.5,.311,98,-0.5,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,Oswald PerazaO. Peraza,13,2025,NYY,71,158,18,24,5,0,3,11,1,47,3,0,170,38,8,0,0,0,3,.152,.212,.241,.452,5,-14.8,.205,25,-14.9,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,DJ LeMahieu,12,2025,NYY,45,128,13,34,3,0,2,14,0,35,0,0,142,43,5,0,0,0,4,.266,.338,.336,.674,16,-1.1,.304,94,-1.1,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,Sam HaggertyS. Haggerty,12,2025,TEX,54,139,29,36,6,3,2,14,2,29,11,2,156,54,11,1,0,1,1,.259,.335,.388,.724,19,0.5,.318,103,0.5,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,Oswaldo CabreraO. Cabrera,11,2025,NYY,34,107,17,26,4,0,1,11,2,25,0,1,122,33,5,1,1,0,1,.243,.322,.308,.631,12,-2.6,.287,82,-2.6,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,J.C. Escarra,10,2025,NYY,39,83,5,17,5,0,2,11,1,14,1,0,97,28,7,0,2,0,1,.205,.299,.337,.636,9,-2.3,.284,80,-2.3,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,RBI,"['Yankees', 'Rangers']",24471b1c-663e-8033-a835-f16ec8455321,MLB
,Riley GreeneR. Greene,84,2025,DET,109,424,59,115,23,1,26,28,2,145,1,1,456,218,50,0,2,1,9,.271,.318,.514,.832,68,15.1,.355,129,15.6,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,Spencer TorkelsonS. Torkelson,63,2025,DET,106,384,60,90,23,0,23,46,9,110,2,1,444,182,46,0,5,5,10,.234,.327,.474,.801,62,9.9,.341,120,10.4,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,Byron BuxtonB. Buxton,59,2025,MIN,85,326,68,92,14,4,23,29,4,97,17,0,364,183,41,0,5,2,0,.282,.343,.561,.905,62,19.7,.381,146,19.6,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,Gleyber TorresG. Torres,54,2025,DET,99,358,57,99,17,0,13,55,4,58,4,1,422,155,30,0,5,0,8,.277,.374,.433,.807,64,14.2,.355,130,14.7,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,Trevor LarnachT. Larnach,46,2025,MIN,102,363,47,88,15,1,13,38,3,90,2,3,408,144,29,0,4,1,13,.242,.316,.397,.713,47,-0.5,.312,99,-0.5,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,Javier BáezJ. Báez,45,2025,DET,91,307,45,82,14,2,11,9,5,78,4,1,322,133,27,0,1,0,4,.267,.298,.433,.731,38,0.7,.316,103,1,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,Ty FranceT. France,44,2025,MIN,101,350,41,88,19,0,6,19,17,63,1,0,387,125,25,0,1,0,8,.251,.320,.357,.678,42,-3.3,.303,93,-3.3,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,Brooks LeeB. Lee,43,2025,MIN,92,320,28,79,10,0,10,16,3,66,2,1,342,119,20,0,3,0,8,.247,.287,.372,.658,33,-7.1,.288,82,-7.1,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,Dillon DinglerD. Dingler,42,2025,DET,83,287,32,79,14,1,9,11,7,72,0,0,306,122,24,0,1,0,3,.275,.317,.425,.742,38,2.4,.323,108,2.7,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,Harrison BaderH. Bader,38,2025,MIN,96,271,31,70,13,0,12,27,7,81,10,4,307,119,25,0,2,0,3,.258,.339,.439,.778,43,6.6,.340,118,6.6,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,Zach McKinstryZ. McKinstry,37,2025,DET,100,328,53,87,16,8,9,39,4,81,17,3,376,146,33,1,4,1,3,.265,.347,.445,.792,53,8.9,.343,121,9.3,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,Kerry CarpenterK. Carpenter,36,2025,DET,83,280,44,74,13,3,18,8,4,64,1,1,293,147,34,0,1,0,2,.264,.294,.525,.819,42,8,.347,124,8.3,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,Ryan JeffersR. Jeffers,34,2025,MIN,88,295,34,75,19,0,7,34,5,62,0,0,334,115,26,0,0,1,8,.254,.341,.390,.731,42,2.9,.324,107,2.9,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,Colt KeithC. Keith,33,2025,DET,100,298,46,77,16,2,9,37,1,68,0,1,339,124,27,0,3,0,6,.258,.339,.416,.755,45,4.8,.331,113,5.2,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,Kody ClemensK. Clemens,32,2025,MIN,66,184,26,42,7,3,12,17,4,49,1,1,208,91,22,1,2,0,2,.228,.304,.495,.799,29,4.5,.341,119,4.5,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,Carlos CorreaC. Correa,31,2025,MIN,93,337,40,90,19,0,7,26,0,68,0,0,364,130,26,0,1,0,12,.267,.319,.386,.704,42,-1.1,.310,97,-1.1,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,Willi CastroW. Castro,27,2025,MIN,86,302,48,74,15,2,10,32,9,84,9,3,344,123,27,1,0,1,9,.245,.335,.407,.743,44,3.9,.328,110,3.9,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,Trey SweeneyT. Sweeney,27,2025,DET,85,231,28,48,5,1,5,23,0,68,3,1,258,70,11,0,4,0,2,.208,.275,.303,.578,19,-11.4,.259,63,-11.1,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,Matt WallnerM. Wallner,25,2025,MIN,70,219,29,47,10,3,14,31,3,74,0,2,255,105,27,0,2,0,1,.215,.318,.479,.797,36,5.9,.343,120,5.9,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,Wenceel PérezW. Pérez,23,2025,DET,52,178,31,47,9,3,8,11,2,38,5,1,192,86,20,0,1,0,2,.264,.313,.483,.796,27,4.2,.341,120,4.4,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,Royce LewisR. Lewis,22,2025,MIN,56,193,21,48,12,0,5,15,0,29,1,0,209,75,17,0,1,0,4,.249,.301,.389,.690,23,-2,.302,92,-2,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,Andy IbáñezA. Ibáñez,17,2025,DET,50,105,16,25,6,0,3,7,4,16,3,0,117,40,9,0,1,0,5,.238,.308,.381,.689,13,-0.9,.304,94,-0.8,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,Justyn-Henry MalloyJ. Malloy,16,2025,DET,46,96,13,20,4,0,1,19,1,31,0,0,118,27,5,0,2,0,1,.208,.339,.281,.620,12,-2.2,.290,85,-2.1,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,Christian VázquezC. Vázquez,13,2025,MIN,60,175,12,31,7,0,2,15,3,33,0,1,195,44,9,0,2,0,3,.177,.251,.251,.503,10,-13.1,.230,43,-13.1,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,Jake RogersJ. Rogers,13,2025,DET,30,80,11,15,2,1,3,12,0,25,0,0,94,28,6,1,1,0,0,.188,.290,.350,.640,9,-2.2,.285,81,-2.1,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,RBI,"['Twins', 'Tigers']",24471b1c-663e-8047-a9fa-d655c770d257,MLB
,Kyle StowersK. Stowers,71,2025,MIA,105,355,55,105,18,3,25,41,5,115,5,1,406,204,46,1,4,3,6,.296,.373,.575,.947,76,28.2,.400,157,27.3,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,Christian WalkerC. Walker,58,2025,HOU,106,403,45,96,16,1,15,29,9,117,1,1,445,159,32,0,4,0,9,.238,.301,.395,.696,49,-3.2,.305,95,-2.7,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,Jose AltuveJ. Altuve,57,2025,HOU,108,414,59,116,17,1,18,39,2,74,6,6,460,189,36,0,5,4,13,.280,.341,.457,.798,65,10.8,.343,121,11.3,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,Otto LopezO. Lopez,55,2025,MIA,94,352,46,88,14,0,11,35,3,55,11,5,391,135,25,0,1,2,5,.250,.322,.384,.706,45,-0.9,.311,96,-1.8,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,Isaac ParedesI. Paredes,50,2025,HOU,94,351,51,91,15,1,19,49,7,67,0,1,409,165,35,0,2,0,8,.259,.359,.470,.829,64,15.8,.362,134,16.3,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,Agustín RamírezA. Ramírez,50,2025,MIA,86,344,48,83,24,1,17,22,0,72,5,2,367,160,42,0,1,1,10,.241,.286,.465,.751,45,2.1,.321,103,1.2,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,Yainer DiazY. Diaz,45,2025,HOU,99,377,40,95,15,1,15,15,2,66,1,1,397,157,31,0,3,1,9,.252,.282,.416,.699,42,-4.3,.300,92,-3.8,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,Cam SmithC. Smith,45,2025,HOU,96,345,39,87,18,2,7,32,5,107,5,1,383,130,27,0,1,0,10,.252,.324,.377,.701,44,-0.9,.311,99,-0.5,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,Jeremy PeñaJ. Peña,40,2025,HOU,84,326,48,105,18,1,11,20,10,57,15,2,359,158,30,1,2,1,6,.322,.377,.485,.862,59,17.4,.374,142,17.9,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,Victor CaratiniV. Caratini,36,2025,HOU,79,262,27,70,11,0,10,13,7,48,1,0,287,111,21,0,5,0,8,.267,.314,.424,.737,35,1.4,.320,105,1.7,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,Jesús SánchezJ. Sánchez,36,2025,TOT,89,316,40,81,13,4,10,30,1,72,9,2,349,132,27,0,2,1,8,.256,.321,.418,.739,43,2.1,.321,103,1.3,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,Eric WagamanE. Wagaman,34,2025,MIA,99,356,35,83,21,1,5,22,1,71,3,1,383,121,27,0,4,0,10,.233,.277,.340,.617,32,-13.2,.271,68,-14.2,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,Liam HicksL. Hicks,33,2025,MIA,76,201,20,52,9,1,4,26,5,39,0,0,238,75,14,3,3,0,3,.259,.353,.373,.726,30,2.1,.325,106,1.6,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,Xavier EdwardsX. Edwards,29,2025,MIA,94,380,52,112,17,3,1,39,1,61,17,7,425,138,21,3,2,2,4,.295,.360,.363,.723,52,2.7,.321,103,1.7,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,Connor NorbyC. Norby,26,2025,MIA,72,253,33,61,11,1,6,14,4,73,7,2,273,92,18,0,2,0,2,.241,.289,.364,.653,26,-5.9,.287,80,-6.5,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,Dane MyersD. Myers,25,2025,MIA,81,244,25,61,8,0,5,18,2,60,16,5,265,84,13,0,1,0,9,.250,.306,.344,.650,26,-5.2,.289,81,-5.8,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,Mauricio DubónM. Dubón,23,2025,HOU,88,252,30,66,16,0,6,17,1,27,3,0,273,100,22,2,1,0,8,.262,.310,.397,.707,31,-1,.309,98,-0.7,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,Javier SanojaJ. Sanoja,23,2025,MIA,77,201,29,50,13,3,3,13,0,31,3,5,222,78,19,4,4,0,1,.249,.289,.388,.677,22,-3.9,.292,83,-4.4,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,Jake MeyersJ. Meyers,21,2025,HOU,89,289,47,89,15,2,3,27,2,58,14,5,322,117,20,2,2,0,8,.308,.369,.405,.774,45,7.3,.342,120,7.7,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,Yordan AlvarezY. Alvarez,18,2025,HOU,29,100,7,21,4,0,3,16,0,21,1,0,121,34,7,0,5,3,0,.210,.306,.340,.646,10,-3.7,.276,75,-3.5,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,Heriberto HernándezH. Hernández,18,2025,MIA,40,110,17,32,5,0,5,11,0,35,0,0,122,52,10,0,1,0,1,.291,.352,.473,.825,19,4.3,.357,128,4,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,Matt MervisM. Mervis,14,2025,MIA,42,120,15,21,4,0,7,11,2,50,0,0,134,46,11,0,1,1,1,.175,.254,.383,.637,12,-4.2,.275,71,-4.5,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,Brendan RodgersB. Rodgers,11,2025,HOU,43,115,12,22,4,0,2,11,1,46,0,1,128,32,6,0,1,0,2,.191,.266,.278,.544,8,-6.9,.247,55,-6.7,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,Nick FortesN. Fortes,10,2025,MIA,59,129,11,31,6,1,2,7,2,22,0,0,141,45,9,2,1,0,4,.240,.288,.349,.637,13,-3.8,.280,75,-4.1,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,Zach DezenzoZ. Dezenzo,10,2025,HOU,34,98,17,24,6,0,2,11,0,37,1,0,109,36,8,0,0,0,2,.245,.321,.367,.688,12,-0.6,.306,96,-0.5,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,RBI,"['Astros', 'Marlins']",24471b1c-663e-80a6-8341-cb5bf8b45916,MLB
,Willy AdamesW. Adames,59,2025,SFG,111,414,66,96,18,2,17,51,3,122,4,2,474,169,37,0,6,1,6,.232,.316,.408,.725,57,1,.316,105,2.7,3,RBI,"['Giants', 'Pirates']",24471b1c-663e-80b0-8d24-d70098dae076,MLB
,Wilmer FloresW. Flores,59,2025,SFG,97,342,36,85,9,0,12,30,6,68,1,0,380,130,21,0,2,0,14,.249,.318,.380,.699,43,-1.3,.310,100,0.1,3,RBI,"['Giants', 'Pirates']",24471b1c-663e-80b0-8d24-d70098dae076,MLB
,Bryan ReynoldsB. Reynolds,52,2025,PIT,104,410,41,98,23,2,10,32,3,119,3,2,448,155,35,0,3,1,11,.239,.297,.378,.675,46,-6.7,.295,85,-7.8,3,RBI,"['Giants', 'Pirates']",24471b1c-663e-80b0-8d24-d70098dae076,MLB
,Heliot RamosH. Ramos,51,2025,SFG,110,425,59,114,20,1,14,39,13,112,6,4,483,178,35,0,6,2,10,.268,.344,.419,.763,64,7.7,.333,116,9.3,3,RBI,"['Giants', 'Pirates']",24471b1c-663e-80b0-8d24-d70098dae076,MLB
,Oneil CruzO. Cruz,48,2025,PIT,99,361,56,78,16,2,18,51,3,134,34,4,420,152,36,0,5,4,6,.216,.314,.421,.735,50,1.3,.317,101,0.3,3,RBI,"['Giants', 'Pirates']",24471b1c-663e-80b0-8d24-d70098dae076,MLB
,Jung Hoo LeeJ. Hoo Lee,44,2025,SFG,106,399,54,103,25,8,6,38,5,46,8,2,446,162,39,0,4,0,2,.258,.327,.406,.733,55,2.5,.321,108,4,3,RBI,"['Giants', 'Pirates']",24471b1c-663e-80b0-8d24-d70098dae076,MLB
