,NAME,RBI,SEASON,TM,G,AB,R,H,2B,3B,HR,BB,HBP,SO,SB,CS,PA,TB,XBH,SH,SF,IBB,GIDP,AVG,OBP,SLG,OPS,WRC,WRAA,WOBA,WRC+,BRAA,_game_idx,_stat,_teams,_page_id,_sport
,Jonathan IndiaJ. India,32,2025,KCR,103,392,49,94,25,0,5,40,10,73,0,4,445,134,30,1,2,0,7,.240,.324,.342,.666,47,-4.9,.300,86,-7.5,6,RBI,"['Royals', 'Red Sox']",24471b1c-663e-8022-a7b5-ddd09f9bd355,MLB
,Abraham ToroA. Toro,24,2025,BOS,66,219,29,57,13,0,6,13,6,35,2,1,242,88,19,0,4,1,0,.260,.314,.402,.716,28,-0.6,.311,92,-2.3,6,RBI,"['Royals', 'Red Sox']",24471b1c-663e-8022-a7b5-ddd09f9bd355,MLB
,Kyle IsbelK. Isbel,23,2025,KCR,98,269,34,70,14,4,3,13,1,56,4,2,297,101,21,11,3,0,4,.260,.294,.375,.669,29,-5.5,.291,79,-7.2,6,RBI,"['Royals', 'Red Sox']",24471b1c-663e-8022-a7b5-ddd09f9bd355,MLB
,Kristian CampbellK. Campbell,21,2025,BOS,67,229,24,51,10,0,6,29,4,72,2,1,263,79,16,0,1,0,1,.223,.319,.345,.664,28,-3,.300,84,-4.8,6,RBI,"['Royals', 'Red Sox']",24471b1c-663e-8022-a7b5-ddd09f9bd355,MLB
,Rob RefsnyderR. Refsnyder,20,2025,BOS,51,130,22,36,9,0,6,18,1,40,3,0,151,63,15,0,2,1,3,.277,.364,.485,.849,24,6.2,.364,129,5.1,6,RBI,"['Royals', 'Red Sox']",24471b1c-663e-8022-a7b5-ddd09f9bd355,MLB
,Roman AnthonyR. Anthony,19,2025,BOS,46,159,27,45,15,1,2,26,5,47,2,1,190,68,18,0,0,0,1,.283,.400,.428,.828,31,8.4,.369,132,7.1,6,RBI,"['Royals', 'Red Sox']",24471b1c-663e-8022-a7b5-ddd09f9bd355,MLB
,Drew WatersD. Waters,14,2025,KCR,71,206,21,50,6,3,1,11,2,60,5,3,219,65,10,0,0,0,2,.243,.288,.316,.603,18,-8,.269,64,-9.3,6,RBI,"['Royals', 'Red Sox']",24471b1c-663e-8022-a7b5-ddd09f9bd355,MLB
,Michael MasseyM. Massey,14,2025,KCR,56,198,10,40,5,0,2,5,1,32,1,0,209,51,7,1,4,0,3,.202,.221,.258,.479,7,-17.4,.210,24,-18.7,6,RBI,"['Royals', 'Red Sox']",24471b1c-663e-8022-a7b5-ddd09f9bd355,MLB
,Nick LoftinN. Loftin,13,2025,KCR,40,116,12,24,5,2,3,4,2,18,1,1,124,42,10,1,1,0,4,.207,.244,.362,.606,9,-5.2,.262,59,-5.9,6,RBI,"['Royals', 'Red Sox']",24471b1c-663e-8022-a7b5-ddd09f9bd355,MLB
,David HamiltonD. Hamilton,12,2025,BOS,66,128,18,23,3,0,3,7,1,32,17,3,138,35,6,2,0,0,2,.180,.228,.273,.501,6,-9.9,.224,32,-10.9,6,RBI,"['Royals', 'Red Sox']",24471b1c-663e-8022-a7b5-ddd09f9bd355,MLB
,John RaveJ. Rave,12,2025,KCR,48,98,12,17,4,0,3,15,0,29,5,2,116,30,7,2,1,0,1,.173,.281,.306,.587,9,-4.4,.267,63,-5.1,6,RBI,"['Royals', 'Red Sox']",24471b1c-663e-8022-a7b5-ddd09f9bd355,MLB
,Freddy FerminF. Fermin,12,2025,KCR,67,192,17,49,7,0,3,13,2,37,1,2,208,65,10,1,0,1,2,.255,.309,.339,.648,20,-4.4,.287,77,-5.6,6,RBI,"['Royals', 'Red Sox']",24471b1c-663e-8022-a7b5-ddd09f9bd355,MLB
,Triston CasasT. Casas,11,2025,BOS,29,99,5,18,3,0,3,11,2,27,0,0,112,30,6,0,0,2,3,.182,.277,.303,.580,8,-5.2,.256,55,-6,6,RBI,"['Royals', 'Red Sox']",24471b1c-663e-8022-a7b5-ddd09f9bd355,MLB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,RBI,"['Royals', 'Red Sox']",24471b1c-663e-8022-a7b5-ddd09f9bd355,MLB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,RBI,"['Royals', 'Red Sox']",24471b1c-663e-8022-a7b5-ddd09f9bd355,MLB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,RBI,"['Royals', 'Red Sox']",24471b1c-663e-8022-a7b5-ddd09f9bd355,MLB
,Christian YelichC. Yelich,73,2025,MIL,105,399,61,105,12,0,21,45,5,122,15,5,450,180,33,0,1,3,4,.263,.344,.451,.796,64,11.6,.346,122,11.6,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,Matt OlsonM. Olson,68,2025,ATL,110,420,61,109,27,0,18,66,2,113,0,0,491,190,45,0,3,2,11,.260,.360,.452,.813,74,16,.354,127,15.5,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,Jackson ChourioJ. Chourio,67,2025,MIL,106,445,71,123,29,4,17,22,2,95,18,7,472,211,50,0,3,1,10,.276,.311,.474,.786,64,8.5,.336,115,8.4,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,Austin RileyA. Riley,54,2025,ATL,102,416,54,108,20,1,16,27,3,128,2,1,447,178,37,0,1,1,9,.260,.309,.428,.737,54,2.1,.319,103,1.6,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,Michael Harris IIM. Harris II,50,2025,ATL,108,407,32,97,16,6,9,13,2,86,12,3,431,152,31,4,5,1,7,.238,.262,.373,.636,36,-14.2,.273,71,-14.7,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,Brice TurangB. Turang,49,2025,MIL,106,402,65,111,20,0,8,42,1,97,19,8,452,155,28,2,5,1,2,.276,.342,.386,.728,56,2.6,.321,105,2.6,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,Marcell OzunaM. Ozuna,48,2025,ATL,100,344,43,80,11,0,15,72,2,95,0,0,423,136,26,0,5,2,8,.233,.364,.395,.759,58,8.3,.338,116,7.8,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,William ContrerasW. Contreras,47,2025,MIL,105,396,61,102,20,0,9,59,1,83,5,2,460,149,29,0,4,4,8,.258,.352,.376,.728,57,3.2,.322,106,3.2,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,Ozzie AlbiesO. Albies,43,2025,ATL,110,416,48,95,14,1,9,44,4,73,10,1,467,138,24,0,3,0,6,.228,.306,.332,.638,44,-10.2,.286,80,-10.8,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,Rhys HoskinsR. Hoskins,42,2025,MIL,82,269,30,65,12,1,12,38,5,85,2,1,318,115,25,0,6,2,6,.242,.340,.428,.767,42,4.9,.333,113,4.9,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,Sean MurphyS. Murphy,42,2025,ATL,75,237,29,54,12,0,16,29,7,84,0,0,276,114,28,0,3,1,7,.228,.326,.481,.807,40,7.3,.347,122,7,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,Sal FrelickS. Frelick,41,2025,MIL,98,362,49,107,12,3,8,27,7,53,17,4,402,149,23,3,3,0,1,.296,.353,.412,.765,55,7.4,.337,116,7.4,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,Drake BaldwinD. Baldwin,41,2025,ATL,79,241,26,68,11,0,11,23,2,46,0,0,266,112,22,0,0,0,5,.282,.350,.465,.814,40,8.9,.355,127,8.5,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,Caleb DurbinC. Durbin,38,2025,MIL,87,276,39,74,15,0,5,22,15,30,10,5,319,104,20,2,4,0,4,.268,.350,.377,.727,40,2.9,.325,108,2.8,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,Joey OrtizJ. Ortiz,37,2025,MIL,108,344,45,75,13,0,7,22,3,60,9,3,374,109,20,5,0,0,9,.218,.271,.317,.588,28,-15.5,.262,64,-15.6,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,Isaac CollinsI. Collins,32,2025,MIL,90,247,39,69,11,1,6,37,3,66,12,4,290,100,18,2,1,0,4,.279,.378,.405,.783,42,8.4,.349,125,8.3,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,Ronald Acuña Jr.R. Acuña Jr.,26,2025,ATL,55,196,48,60,9,1,14,42,0,62,4,1,238,113,24,0,0,3,1,.306,.429,.577,1.005,50,21.8,.427,177,21.6,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,Eli WhiteE. White,24,2025,ATL,76,201,32,51,7,3,6,9,2,51,7,1,213,82,16,1,0,1,2,.254,.292,.408,.700,23,-1.9,.302,91,-2.2,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,Andrew VaughnA. Vaughn,24,2025,MIL,19,67,13,25,4,0,6,8,0,10,0,0,77,47,10,0,2,0,2,.373,.429,.701,1.130,19,9.7,.469,207,9.7,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,Jake BauersJ. Bauers,18,2025,MIL,59,127,16,25,5,0,5,23,0,45,5,0,151,45,10,0,1,1,0,.197,.318,.354,.672,16,-1.6,.300,91,-1.6,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,Nick AllenN. Allen,18,2025,ATL,101,291,27,66,9,0,0,28,3,79,6,5,331,75,9,6,3,0,5,.227,.298,.258,.556,23,-15.3,.256,59,-15.7,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,Alex VerdugoA. Verdugo,12,2025,ATL,56,197,21,47,10,0,0,14,2,31,1,0,213,57,10,0,0,0,1,.239,.296,.289,.585,17,-8.4,.265,65,-8.6,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,Jurickson ProfarJ. Profar,11,2025,ATL,30,125,17,29,7,1,3,12,1,25,2,0,138,47,11,0,0,0,2,.232,.304,.376,.680,15,-1.5,.301,90,-1.6,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,Eric HaaseE. Haase,9,2025,MIL,30,70,11,16,3,0,2,4,2,31,0,0,77,25,5,1,0,0,1,.229,.289,.357,.647,7,-1.7,.287,82,-1.7,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,Andruw MonasterioA. Monasterio,8,2025,MIL,35,56,10,14,4,0,1,5,0,13,1,0,61,21,5,0,0,0,1,.250,.311,.375,.686,7,-0.5,.303,93,-0.5,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,RBI,"['Brewers', 'Braves']",24471b1c-663e-8071-913d-e5f3fe767280,MLB
,Seiya SuzukiS. Suzuki,81,2025,CHC,106,418,56,103,25,3,26,43,0,125,3,2,466,212,54,0,5,1,11,.246,.313,.507,.820,68,13,.348,127,14.6,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,Pete Crow-ArmstrongP. Crow-Armstrong,78,2025,CHC,108,423,74,114,31,4,27,20,4,108,29,5,455,234,62,4,4,0,1,.270,.306,.553,.859,71,17.8,.362,136,19.4,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,Elly De La CruzE. De La Cruz,72,2025,CIN,112,429,80,121,23,3,19,51,2,118,30,6,483,207,45,0,1,9,11,.282,.360,.483,.843,74,17.8,.359,125,14.4,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,Kyle TuckerK. Tucker,61,2025,CHC,108,399,75,109,21,4,18,74,2,67,23,2,478,192,43,0,3,7,6,.273,.387,.481,.868,79,23,.373,144,24.7,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,Michael BuschM. Busch,61,2025,CHC,104,349,50,94,15,3,21,38,9,95,4,0,396,178,39,0,0,1,1,.269,.356,.510,.866,65,19,.373,144,20.4,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,Ian HappI. Happ,52,2025,CHC,100,392,62,89,18,0,15,56,1,101,5,2,453,152,33,0,4,0,6,.227,.322,.388,.710,53,0.2,.314,103,1.8,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,Dansby SwansonD. Swanson,51,2025,CHC,108,414,60,102,14,2,16,31,0,125,8,3,450,168,32,1,4,1,4,.246,.296,.406,.702,49,-3.5,.304,96,-1.9,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,Spencer SteerS. Steer,46,2025,CIN,103,369,45,88,15,2,12,32,4,93,6,1,406,143,29,0,1,0,10,.238,.305,.388,.693,45,-2.8,.305,88,-5.7,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,Nico HoernerN. Hoerner,46,2025,CHC,106,403,59,118,19,3,4,24,6,35,19,3,436,155,26,0,3,0,2,.293,.339,.385,.724,53,2,.319,107,3.5,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,Austin HaysA. Hays,43,2025,CIN,62,231,41,63,9,4,10,21,1,62,4,0,256,110,23,0,3,1,6,.273,.332,.476,.808,37,6.6,.346,116,4.8,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,Gavin LuxG. Lux,42,2025,CIN,98,314,34,86,18,1,4,42,0,82,1,0,356,118,23,0,0,0,3,.274,.360,.376,.735,46,4.5,.329,105,2,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,Matt McLainM. McLain,38,2025,CIN,102,374,54,84,12,0,11,40,5,112,15,1,422,129,23,1,2,0,6,.225,.306,.345,.651,42,-7.4,.292,79,-10.4,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,Carson KellyC. Kelly,36,2025,CHC,73,235,42,64,12,1,13,35,3,43,0,0,276,117,26,0,3,0,7,.272,.370,.498,.867,46,13.5,.374,145,14.5,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,TJ Friedl,36,2025,CIN,104,391,63,106,16,2,10,54,12,70,10,3,464,156,28,4,3,0,5,.271,.374,.399,.773,66,11.9,.345,116,8.6,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,Tyler StephensonT. Stephenson,34,2025,CIN,65,227,30,54,13,0,8,31,0,92,0,1,261,91,21,0,3,1,3,.238,.326,.401,.727,31,0.9,.318,97,-0.9,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,Will BensonW. Benson,32,2025,CIN,61,183,25,41,6,1,9,12,1,57,2,2,201,76,16,0,5,0,4,.224,.269,.415,.684,20,-3.5,.292,79,-4.9,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,Noelvi MarteN. Marte,28,2025,CIN,43,151,21,42,7,1,7,8,3,29,7,2,163,72,15,0,1,0,3,.278,.325,.477,.802,23,4.2,.346,116,3,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,Miguel AmayaM. Amaya,25,2025,CHC,27,93,14,26,9,0,4,4,1,22,0,0,100,47,13,1,1,0,0,.280,.313,.505,.819,15,2.8,.348,127,3.2,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,Matt ShawM. Shaw,25,2025,CHC,77,253,35,56,15,0,6,22,2,53,14,2,279,89,21,0,2,0,1,.221,.287,.352,.639,26,-7,.282,81,-6.1,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,Jake FraleyJ. Fraley,23,2025,CIN,61,155,28,38,7,0,6,24,1,38,4,2,180,63,13,0,0,1,0,.245,.350,.406,.756,24,3,.334,108,1.7,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,Christian Encarnacion-StrandC. Encarnacion-Strand,19,2025,CIN,36,130,13,27,4,0,6,3,2,32,0,2,137,49,10,0,2,0,1,.208,.234,.377,.610,10,-5.7,.262,58,-6.7,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,Reese McGuireR. McGuire,16,2025,CHC,25,81,11,20,1,0,6,2,0,17,0,0,85,39,7,1,1,0,2,.247,.262,.481,.743,10,0.1,.315,104,0.4,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,Jose TrevinoJ. Trevino,15,2025,CIN,63,193,23,49,18,0,4,12,0,24,0,0,209,79,22,1,3,0,7,.254,.293,.409,.703,23,-1.8,.303,87,-3.3,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,Santiago EspinalS. Espinal,14,2025,CIN,96,274,24,69,12,0,0,20,1,34,2,1,297,81,12,2,0,0,10,.252,.305,.296,.601,25,-10.1,.271,65,-12.2,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,Justin TurnerJ. Turner,13,2025,CHC,57,128,11,27,5,0,2,14,1,24,2,0,147,38,7,0,4,0,2,.211,.286,.297,.583,11,-6.1,.262,67,-5.6,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,RBI,"['Reds', 'Cubs']",24471b1c-663e-80a5-bb22-dbee11c2ba07,MLB
,Bo BichetteB. Bichette,68,2025,TOR,110,465,53,138,33,1,13,27,3,75,4,3,497,212,47,0,2,2,13,.297,.338,.456,.794,70,11.7,.343,121,12.2,9,RBI,"['Blue Jays', 'Rockies']",24471b1c-663e-8042-b1d4-da1e9e303b67,MLB
,Hunter GoodmanH. Goodman,61,2025,COL,96,366,52,102,20,4,20,23,3,106,1,2,393,190,44,0,1,0,14,.279,.326,.519,.845,61,15,.361,120,9,9,RBI,"['Blue Jays', 'Rockies']",24471b1c-663e-8042-b1d4-da1e9e303b67,MLB
,Vladimir Guerrero Jr.V. Guerrero Jr.,58,2025,TOR,111,415,72,120,24,0,16,68,6,67,5,2,491,192,40,0,2,7,10,.289,.395,.463,.858,81,23.3,.372,142,23.9,9,RBI,"['Blue Jays', 'Rockies']",24471b1c-663e-8042-b1d4-da1e9e303b67,MLB
,George SpringerG. Springer,57,2025,TOR,101,344,66,100,18,1,18,51,3,76,12,0,402,174,37,0,4,1,10,.291,.383,.506,.889,70,22.5,.383,149,23,9,RBI,"['Blue Jays', 'Rockies']",24471b1c-663e-8042-b1d4-da1e9e303b67,MLB
,Addison BargerA. Barger,53,2025,TOR,89,312,48,81,25,1,16,22,2,84,3,1,336,156,42,0,0,4,3,.260,.313,.500,.813,48,8.2,.344,122,8.6,9,RBI,"['Blue Jays', 'Rockies']",24471b1c-663e-8042-b1d4-da1e9e303b67,MLB
,Alejandro KirkA. Kirk,47,2025,TOR,89,316,27,95,13,0,7,30,1,34,0,0,351,129,20,0,4,2,8,.301,.359,.408,.767,47,6.2,.336,116,6.6,9,RBI,"['Blue Jays', 'Rockies']",24471b1c-663e-8042-b1d4-da1e9e303b67,MLB
,Nathan LukesN. Lukes,43,2025,TOR,87,240,36,60,8,0,9,30,2,34,1,2,279,95,17,6,1,2,8,.250,.337,.396,.733,35,2,.322,107,2.3,9,RBI,"['Blue Jays', 'Rockies']",24471b1c-663e-8042-b1d4-da1e9e303b67,MLB
,Mickey MoniakM. Moniak,42,2025,COL,92,279,42,76,13,6,16,18,2,74,5,2,301,149,35,0,2,1,1,.272,.319,.534,.853,47,11.4,.360,119,6.8,9,RBI,"['Blue Jays', 'Rockies']",24471b1c-663e-8042-b1d4-da1e9e303b67,MLB
,Jordan BeckJ. Beck,40,2025,COL,98,362,49,100,19,5,13,30,3,110,12,7,396,168,37,0,1,0,7,.276,.336,.464,.800,57,10.4,.346,109,4.4,9,RBI,"['Blue Jays', 'Rockies']",24471b1c-663e-8042-b1d4-da1e9e303b67,MLB
,Ryan McMahonR. McMahon,35,2025,COL,100,350,42,76,15,1,16,49,1,127,2,1,401,141,32,0,1,1,4,.217,.314,.403,.717,47,0.5,.315,88,-5.6,9,RBI,"['Blue Jays', 'Rockies']",24471b1c-663e-8042-b1d4-da1e9e303b67,MLB
,Brenton DoyleB. Doyle,34,2025,COL,91,338,40,76,13,2,8,23,0,95,10,1,364,117,23,1,2,0,8,.225,.273,.346,.619,30,-12.3,.272,58,-17.8,9,RBI,"['Blue Jays', 'Rockies']",24471b1c-663e-8042-b1d4-da1e9e303b67,MLB
,Michael TogliaM. Toglia,32,2025,COL,85,299,22,58,15,1,11,27,1,126,3,0,329,108,27,0,2,2,7,.194,.261,.361,.623,27,-11.5,.270,57,-16.5,9,RBI,"['Blue Jays', 'Rockies']",24471b1c-663e-8042-b1d4-da1e9e303b67,MLB
,Ernie ClementE. Clement,32,2025,TOR,111,382,54,107,21,1,5,21,2,42,3,3,415,145,27,5,5,1,9,.280,.317,.380,.697,45,-3.3,.304,94,-2.8,9,RBI,"['Blue Jays', 'Rockies']",24471b1c-663e-8042-b1d4-da1e9e303b67,MLB
,Andrés GiménezA. Giménez,23,2025,TOR,61,211,26,46,7,0,5,16,9,39,10,1,238,68,12,1,1,0,3,.218,.300,.322,.622,22,-6.2,.281,79,-5.9,9,RBI,"['Blue Jays', 'Rockies']",24471b1c-663e-8042-b1d4-da1e9e303b67,MLB
,Kyle FarmerK. Farmer,22,2025,COL,74,226,18,49,14,0,5,11,4,53,0,1,242,78,19,0,1,0,8,.217,.264,.345,.610,19,-8.9,.268,56,-12.6,9,RBI,"['Blue Jays', 'Rockies']",24471b1c-663e-8042-b1d4-da1e9e303b67,MLB
,Myles StrawM. Straw,22,2025,TOR,93,201,35,51,11,0,2,12,1,33,8,1,224,68,13,9,1,0,5,.254,.298,.338,.636,20,-5.8,.282,79,-5.5,9,RBI,"['Blue Jays', 'Rockies']",24471b1c-663e-8042-b1d4-da1e9e303b67,MLB
,Thairo EstradaT. Estrada,21,2025,COL,36,144,14,38,8,0,3,5,2,24,1,3,154,55,11,0,3,0,5,.264,.292,.382,.674,15,-2.7,.292,72,-5,9,RBI,"['Blue Jays', 'Rockies']",24471b1c-663e-8042-b1d4-da1e9e303b67,MLB
,Tyler FreemanT. Freeman,21,2025,COL,66,207,29,63,16,1,1,23,6,21,12,5,240,84,18,0,4,0,7,.304,.383,.406,.789,35,6.9,.349,111,3.2,9,RBI,"['Blue Jays', 'Rockies']",24471b1c-663e-8042-b1d4-da1e9e303b67,MLB
,Daulton VarshoD. Varsho,20,2025,TOR,26,98,14,19,5,1,8,6,0,35,1,0,107,50,14,0,3,1,0,.194,.234,.510,.744,12,-0.9,.303,94,-0.8,9,RBI,"['Blue Jays', 'Rockies']",24471b1c-663e-8042-b1d4-da1e9e303b67,MLB
